time,rep_index,elbow_moment_Nm,task_failure,a0_BIClong,afat_BIClong,MF_BIClong,cap_BIClong,a0_BICshort,afat_BICshort,MF_BICshort,cap_BICshort,a0_BRA,afat_BRA,MF_BRA,cap_BRA,a0_BRD_hand,afat_BRD_hand,MF_BRD_hand,cap_BRD_hand
1.24000,2,10.33873,0,0.25691,0.22051,0.29663,0.99705,0.13475,0.15408,0.22085,0.99781,0.17886,0.17867,0.11559,0.99886,0.12758,0.12927,0.16394,0.99837
1.25000,2,9.66029,0,0.24209,0.20877,0.29853,0.99703,0.12806,0.14564,0.22218,0.99779,0.17111,0.16864,0.11713,0.99884,0.12119,0.12256,0.16506,0.99836
1.26000,2,8.65451,0,0.21904,0.18849,0.30025,0.99701,0.11610,0.13119,0.22338,0.99778,0.15642,0.15184,0.11851,0.99883,0.11026,0.11092,0.16607,0.99835
1.27000,2,7.42237,0,0.19007,0.16213,0.30172,0.99700,0.10012,0.11253,0.22440,0.99777,0.13618,0.13033,0.11970,0.99881,0.09597,0.09571,0.16694,0.99834
1.28000,2,6.10513,0,0.15890,0.13292,0.30293,0.99698,0.08169,0.09198,0.22524,0.99776,0.11310,0.10675,0.12067,0.99880,0.07943,0.07880,0.16765,0.99833
1.29000,2,4.86129,0,0.12925,0.10482,0.30388,0.99697,0.06424,0.07230,0.22589,0.99775,0.09030,0.08417,0.12144,0.99879,0.06412,0.06246,0.16822,0.99832
1.30000,2,3.84123,0,0.10517,0.08250,0.30463,0.99696,0.04884,0.05535,0.22640,0.99774,0.07105,0.06590,0.12204,0.99879,0.05057,0.04940,0.16867,0.99832
1.31000,2,3.16757,0,0.08938,0.07778,0.30534,0.99695,0.03811,0.03993,0.22676,0.99774,0.05784,0.05710,0.12256,0.99878,0.04141,0.03833,0.16902,0.99831
1.32000,2,2.92383,0,0.08285,0.07417,0.30601,0.99695,0.03388,0.03353,0.22706,0.99773,0.05157,0.05301,0.12304,0.99877,0.03816,0.03380,0.16933,0.99831
1.33000,2,3.14621,0,0.08757,0.07730,0.30672,0.99694,0.03402,0.03498,0.22738,0.99773,0.05378,0.05574,0.12355,0.99877,0.03932,0.03667,0.16966,0.99831
1.34000,2,3.81418,0,0.10110,0.08342,0.30747,0.99693,0.04015,0.04492,0.22779,0.99773,0.06275,0.06362,0.12413,0.99876,0.04622,0.04718,0.17009,0.99830
1.35000,2,4.84573,0,0.12209,0.09361,0.30833,0.99693,0.05076,0.06347,0.22836,0.99772,0.07765,0.07598,0.12482,0.99876,0.05748,0.05790,0.17061,0.99830
1.36000,2,6.10657,0,0.14773,0.11736,0.30939,0.99692,0.06429,0.07943,0.22908,0.99772,0.09651,0.09529,0.12569,0.99875,0.07156,0.07286,0.17128,0.99829
1.37000,2,7.43253,0,0.17524,0.14341,0.31070,0.99691,0.07983,0.09693,0.22997,0.99771,0.11777,0.11634,0.12675,0.99874,0.08724,0.08921,0.17209,0.99829
1.38000,2,8.65585,0,0.20167,0.16918,0.31224,0.99689,0.09575,0.11423,0.23101,0.99770,0.13947,0.13697,0.12799,0.99873,0.10285,0.10534,0.17305,0.99828
1.39000,2,9.62668,0,0.22428,0.19217,0.31399,0.99688,0.11027,0.12963,0.23219,0.99769,0.15966,0.15508,0.12941,0.99872,0.11666,0.11964,0.17414,0.99827
1.40000,2,10.22761,0,0.24043,0.20451,0.31585,0.99686,0.12215,0.13944,0.23346,0.99768,0.17612,0.17789,0.13103,0.99871,0.12740,0.12848,0.17531,0.99826
1.41000,2,10.38419,0,0.24808,0.21293,0.31779,0.99684,0.12924,0.14552,0.23478,0.99767,0.18670,0.18772,0.13274,0.99869,0.13324,0.13384,0.17653,0.99825
1.42000,2,10.07542,0,0.24580,0.21198,0.31972,0.99682,0.13061,0.14522,0.23610,0.99765,0.18952,0.18955,0.13447,0.99867,0.13349,0.13341,0.17774,0.99823
1.43000,2,9.34134,0,0.23349,0.20128,0.32155,0.99680,0.12560,0.13818,0.23736,0.99764,0.18361,0.18269,0.13613,0.99866,0.12779,0.12708,0.17890,0.99822
1.44000,2,8.27901,0,0.21255,0.18215,0.32321,0.99678,0.11470,0.12524,0.23850,0.99763,0.16945,0.16758,0.13766,0.99864,0.11677,0.11542,0.17995,0.99821
1.45000,2,7.02395,0,0.18573,0.15710,0.32464,0.99677,0.09944,0.10811,0.23948,0.99761,0.14894,0.14626,0.13899,0.99862,0.10193,0.10000,0.18086,0.99820
1.46000,2,5.72497,0,0.15656,0.12953,0.32582,0.99675,0.08218,0.08914,0.24030,0.99761,0.12507,0.12178,0.14010,0.99861,0.08547,0.08288,0.18161,0.99819
1.47000,2,4.52169,0,0.12895,0.10295,0.32675,0.99674,0.06462,0.07082,0.24094,0.99760,0.10142,0.09753,0.14099,0.99860,0.06893,0.06626,0.18222,0.99818
1.48000,2,3.52899,0,0.10571,0.08063,0.32749,0.99673,0.04976,0.05514,0.24144,0.99759,0.08088,0.07685,0.14169,0.99859,0.05504,0.05224,0.18269,0.99818
1.49000,2,2.82676,0,0.08895,0.07058,0.32813,0.99673,0.03976,0.03849,0.24179,0.99759,0.06570,0.06760,0.14230,0.99858,0.04545,0.04189,0.18307,0.99817
1.50000,2,2.45079,0,0.08011,0.06536,0.32872,0.99672,0.03330,0.02981,0.24206,0.99758,0.05738,0.06289,0.14288,0.99858,0.03968,0.03418,0.18338,0.99817
1.51000,2,2.38487,0,0.07859,0.06426,0.32930,0.99671,0.03153,0.02770,0.24231,0.99758,0.05572,0.06196,0.14344,0.99857,0.03856,0.03285,0.18368,0.99817
1.52000,2,2.56162,0,0.08271,0.06701,0.32991,0.99671,0.03351,0.03064,0.24259,0.99758,0.05933,0.06478,0.14403,0.99857,0.04115,0.03679,0.18401,0.99816
1.53000,2,2.87738,0,0.09002,0.07120,0.33056,0.99670,0.03783,0.03671,0.24292,0.99757,0.06608,0.06906,0.14466,0.99856,0.04598,0.04397,0.18441,0.99816
1.54000,2,3.21501,0,0.09789,0.07536,0.33124,0.99669,0.04271,0.04381,0.24332,0.99757,0.07359,0.07341,0.14533,0.99855,0.05134,0.05091,0.18487,0.99816
1.55000,2,3.46491,0,0.10386,0.07958,0.33196,0.99669,0.04640,0.05023,0.24377,0.99757,0.07958,0.07790,0.14603,0.99855,0.05553,0.05407,0.18537,0.99815
1.56000,2,3.54030,0,0.10589,0.08093,0.33270,0.99668,0.04771,0.05250,0.24425,0.99756,0.08201,0.07966,0.14676,0.99854,0.05722,0.05529,0.18587,0.99815
1.57000,2,3.38744,0,0.10261,0.07867,0.33341,0.99667,0.04570,0.04885,0.24469,0.99756,0.07941,0.07790,0.14747,0.99853,0.05542,0.05406,0.18636,0.99814
1.58000,2,2.99161,0,0.09363,0.07220,0.33407,0.99667,0.03977,0.03899,0.24504,0.99755,0.07123,0.07190,0.14812,0.99853,0.04966,0.04958,0.18681,0.99814
1.59000,2,2.37878,0,0.07948,0.06401,0.33465,0.99666,0.03035,0.02635,0.24528,0.99755,0.05778,0.06409,0.14871,0.99852,0.04030,0.03593,0.18714,0.99813
1.60000,2,1.61273,0,0.06128,0.05937,0.33519,0.99665,0.01976,0.01564,0.24542,0.99755,0.04004,0.04403,0.14911,0.99851,0.02832,0.02323,0.18735,0.99813
1.61000,2,0.78654,0,0.03961,0.04835,0.33562,0.99665,0.01245,0.01028,0.24551,0.99755,0.01956,0.02410,0.14932,0.99851,0.01615,0.01399,0.18747,0.99813
1.62000,2,0.00745,0,0.01192,0.00052,0.33563,0.99664,0.01033,0.00089,0.24552,0.99754,0.01041,0.00059,0.14933,0.99851,0.01052,0.00082,0.18748,0.99813
1.63000,2,-0.62331,0,0.01011,0.00000,0.33562,0.99664,0.01009,0.00000,0.24552,0.99754,0.01008,0.00000,0.14933,0.99851,0.01011,0.00000,0.18748,0.99813
1.64000,2,-1.02855,0,0.01008,0.00000,0.33562,0.99664,0.01007,0.00000,0.24552,0.99754,0.01006,0.00000,0.14933,0.99851,0.01007,0.00000,0.18747,0.99813
1.65000,2,-1.16350,0,0.01007,0.00000,0.33562,0.99664,0.01006,0.00000,0.24551,0.99754,0.01005,0.00000,0.14932,0.99851,0.01007,0.00000,0.18747,0.99813
1.66000,2,-1.01576,0,0.01007,0.00000,0.33561,0.99664,0.01006,0.00000,0.24551,0.99754,0.01005,0.00000,0.14932,0.99851,0.01006,0.00000,0.18747,0.99813
1.67000,2,-0.60490,0,0.01009,0.00000,0.33561,0.99664,0.01007,0.00000,0.24551,0.99754,0.01006,0.00000,0.14932,0.99851,0.01008,0.00000,0.18747,0.99813
1.68000,2,0.01685,0,0.01073,0.00110,0.33562,0.99664,0.01026,0.00174,0.24552,0.99754,0.01022,0.00118,0.14933,0.99851,0.01033,0.00149,0.18748,0.99813
1.69000,2,0.76990,0,0.03039,0.05105,0.33608,0.99664,0.01120,0.01235,0.24563,0.99754,0.01290,0.02086,0.14952,0.99851,0.01270,0.01629,0.18763,0.99813
1.70000,2,1.56181,0,0.05305,0.06165,0.33664,0.99664,0.01249,0.01009,0.24572,0.99754,0.02328,0.02739,0.14977,0.99850,0.01946,0.01822,0.18779,0.99812
1.71000,2,2.30411,0,0.06708,0.06912,0.33727,0.99663,0.01732,0.01566,0.24586,0.99754,0.03518,0.04607,0.15019,0.99850,0.02859,0.02985,0.18806,0.99812
1.72000,2,2.92461,0,0.07818,0.07248,0.33792,0.99663,0.02205,0.02045,0.24605,0.99754,0.04446,0.05445,0.15068,0.99850,0.03586,0.03821,0.18841,0.99812
1.73000,2,3.37401,0,0.08591,0.06946,0.33855,0.99662,0.02562,0.02323,0.24626,0.99754,0.05067,0.06498,0.15127,0.99849,0.04082,0.04239,0.18879,0.99812
1.74000,2,3.62879,0,0.09017,0.07217,0.33921,0.99661,0.02716,0.02557,0.24649,0.99754,0.05377,0.06712,0.15188,0.99849,0.04328,0.04650,0.18922,0.99811
1.75000,2,3.69127,0,0.09082,0.07276,0.33987,0.99661,0.02720,0.02580,0.24672,0.99754,0.05366,0.06729,0.15250,0.99848,0.04328,0.04669,0.18964,0.99811
1.76000,2,3.58721,0,0.08886,0.07210,0.34052,0.99660,0.02373,0.02230,0.24692,0.99753,0.05129,0.06630,0.15310,0.99848,0.04124,0.04391,0.19004,0.99810
1.77000,2,3.36111,0,0.08409,0.07632,0.34122,0.99659,0.02282,0.02211,0.24712,0.99753,0.04639,0.05670,0.15362,0.99847,0.03758,0.04108,0.19041,0.99810
1.78000,2,3.06932,0,0.07831,0.07250,0.34187,0.99659,0.02003,0.01919,0.24729,0.99753,0.04067,0.05814,0.15414,0.99846,0.03315,0.03569,0.19074,0.99810
1.79000,2,2.77087,0,0.07233,0.07513,0.34256,0.99658,0.01749,0.01708,0.24745,0.99753,0.03486,0.04726,0.15457,0.99846,0.02872,0.03135,0.19102,0.99809
1.80000,2,2.51735,0,0.06718,0.07426,0.34323,0.99657,0.01536,0.01481,0.24758,0.99753,0.02984,0.03966,0.15493,0.99845,0.02488,0.02662,0.19126,0.99809
1.81000,2,2.34576,0,0.06349,0.07278,0.34389,0.99657,0.01386,0.01309,0.24770,0.99752,0.02611,0.03372,0.15524,0.99845,0.02200,0.02285,0.19147,0.99809
1.82000,2,2.27668,0,0.06214,0.07191,0.34454,0.99656,0.01226,0.01143,0.24780,0.99752,0.02413,0.03052,0.15552,0.99845,0.02008,0.02041,0.19165,0.99809
1.83000,2,2.31495,0,0.06189,0.07220,0.34520,0.99655,0.01243,0.01162,0.24790,0.99752,0.02332,0.02936,0.15578,0.99844,0.01967,0.01988,0.19183,0.99808
1.84000,2,2.44976,0,0.06377,0.07386,0.34587,0.99655,0.01224,0.01171,0.24801,0.99752,0.02400,0.03061,0.15606,0.99844,0.01998,0.02042,0.19202,0.99808
1.85000,2,2.65534,0,0.06637,0.07618,0.34656,0.99654,0.01298,0.01279,0.24812,0.99752,0.02536,0.03301,0.15636,0.99844,0.02114,0.02203,0.19221,0.99808
1.86000,2,2.89599,0,0.06927,0.07860,0.34727,0.99653,0.01421,0.01444,0.24825,0.99752,0.02698,0.03587,0.15669,0.99844,0.02265,0.02409,0.19243,0.99808
1.87000,2,3.13410,0,0.07283,0.08100,0.34801,0.99653,0.01407,0.01473,0.24838,0.99752,0.02877,0.03902,0.15704,0.99843,0.02366,0.02566,0.19266,0.99808
1.88000,2,3.33733,0,0.07480,0.08266,0.34876,0.99652,0.01544,0.01648,0.24853,0.99752,0.02960,0.04056,0.15741,0.99843,0.02469,0.02704,0.19291,0.99807
1.89000,2,3.48354,0,0.07638,0.08397,0.34952,0.99651,0.01548,0.01678,0.24868,0.99751,0.02998,0.04129,0.15778,0.99843,0.02493,0.02744,0.19316,0.99807
1.90000,2,3.56485,0,0.07674,0.08474,0.35029,0.99650,0.01545,0.01689,0.24883,0.99751,0.02955,0.04065,0.15815,0.99842,0.02467,0.02711,0.19340,0.99807
1.91000,2,3.59112,0,0.07686,0.08526,0.35107,0.99650,0.01403,0.01543,0.24897,0.99751,0.02881,0.03947,0.15851,0.99842,0.02366,0.02590,0.19364,0.99807
1.92000,2,3.59087,0,0.07574,0.08518,0.35184,0.99649,0.01397,0.01534,0.24911,0.99751,0.02746,0.03720,0.15885,0.99841,0.02279,0.02466,0.19386,0.99806
1.93000,2,3.60880,0,0.07467,0.08494,0.35261,0.99648,0.01422,0.01557,0.24925,0.99751,0.02638,0.03527,0.15917,0.99841,0.02228,0.02377,0.19408,0.99806
1.94000,2,3.70071,0,0.07504,0.08556,0.35339,0.99647,0.01422,0.01569,0.24939,0.99751,0.02615,0.03486,0.15949,0.99841,0.02213,0.02354,0.19429,0.99806
1.95000,2,3.92594,0,0.07770,0.08768,0.35418,0.99647,0.01433,0.01620,0.24953,0.99751,0.02722,0.03681,0.15982,0.99841,0.02278,0.02457,0.19451,0.99806
1.96000,2,4.33637,0,0.08279,0.09112,0.35501,0.99646,0.01556,0.01828,0.24970,0.99750,0.02983,0.04150,0.16020,0.99840,0.02479,0.02750,0.19476,0.99805
1.97000,2,4.96359,0,0.09207,0.09564,0.35588,0.99645,0.01486,0.01833,0.24986,0.99750,0.03492,0.05044,0.16066,0.99840,0.02798,0.03224,0.19505,0.99805
1.98000,2,5.80927,0,0.10304,0.09929,0.35678,0.99644,0.01943,0.02488,0.25009,0.99750,0.04046,0.06002,0.16120,0.99839,0.03261,0.03864,0.19540,0.99805
1.99000,2,6.84203,0,0.11748,0.09831,0.35768,0.99643,0.02201,0.02840,0.25034,0.99750,0.04782,0.07749,0.16191,0.99839,0.03833,0.04536,0.19581,0.99805
2.00000,2,7.99829,0,0.13359,0.10632,0.35864,0.99642,0.02679,0.03713,0.25068,0.99750,0.05546,0.08350,0.16267,0.99838,0.04459,0.05628,0.19633,0.99804
2.01000,2,9.18466,0,0.15063,0.11377,0.35968,0.99641,0.03167,0.04711,0.25111,0.99749,0.06316,0.09166,0.16350,0.99837,0.05101,0.06727,0.19694,0.99804
2.02000,2,10.28316,0,0.16705,0.12396,0.36080,0.99640,0.03616,0.05869,0.25164,0.99749,0.07022,0.10075,0.16442,0.99836,0.05704,0.07289,0.19760,0.99803
2.03000,2,11.16240,0,0.18100,0.13225,0.36201,0.99639,0.03979,0.06976,0.25227,0.99748,0.07588,0.10769,0.16540,0.99836,0.06209,0.07602,0.19829,0.99802
2.04000,2,11.69670,0,0.19053,0.13695,0.36325,0.99638,0.04213,0.07348,0.25294,0.99748,0.07940,0.11220,0.16642,0.99835,0.06550,0.08252,0.19904,0.99802
2.05000,2,11.78932,0,0.19402,0.13867,0.36451,0.99637,0.04261,0.07535,0.25363,0.99747,0.08019,0.11394,0.16746,0.99834,0.06672,0.08350,0.19980,0.99801
2.06000,2,11.39062,0,0.19024,0.14152,0.36580,0.99635,0.04118,0.07285,0.25429,0.99746,0.07769,0.10053,0.16837,0.99833,0.06518,0.08650,0.20059,0.99800
2.07000,2,10.50446,0,0.17887,0.13014,0.36698,0.99634,0.03737,0.06403,0.25487,0.99746,0.07176,0.10683,0.16935,0.99832,0.06063,0.07652,0.20128,0.99799
2.08000,2,9.18703,0,0.16032,0.11848,0.36806,0.99633,0.03130,0.04888,0.25531,0.99745,0.06247,0.09691,0.17023,0.99831,0.05305,0.07034,0.20192,0.99799
2.09000,2,7.54551,0,0.13594,0.10642,0.36903,0.99632,0.02357,0.03322,0.25561,0.99745,0.05040,0.08512,0.17100,0.99830,0.04292,0.05448,0.20242,0.99798
2.10000,2,5.73515,0,0.10798,0.10714,0.37000,0.99631,0.01558,0.02166,0.25581,0.99744,0.03670,0.05385,0.17149,0.99829,0.03127,0.03903,0.20277,0.99798
2.11000,2,3.94761,0,0.07680,0.08797,0.37080,0.99630,0.01353,0.01546,0.25595,0.99744,0.02240,0.02687,0.17174,0.99829,0.02024,0.02057,0.20296,0.99797
2.12000,2,2.38759,0,0.04754,0.06014,0.37135,0.99629,0.01064,0.00875,0.25603,0.99744,0.01265,0.01086,0.17183,0.99828,0.01234,0.00892,0.20304,0.99797
2.13000,2,1.24257,0,0.01967,0.05888,0.37188,0.99629,0.01042,0.02030,0.25621,0.99744,0.01081,0.02184,0.17203,0.99828,0.01087,0.01834,0.20320,0.99797
2.14000,2,0.65629,0,0.01010,0.03695,0.37221,0.99628,0.01006,0.02399,0.25643,0.99744,0.01007,0.02471,0.17226,0.99828,0.01007,0.02048,0.20339,0.99797
2.15000,2,0.71519,0,0.01011,0.03980,0.37257,0.99628,0.01006,0.02586,0.25666,0.99744,0.01007,0.02642,0.17249,0.99828,0.01007,0.02171,0.20359,0.99797
2.16000,2,1.44489,0,0.02175,0.06123,0.37313,0.99627,0.01067,0.01966,0.25684,0.99743,0.01127,0.02102,0.17268,0.99828,0.01128,0.01716,0.20374,0.99796
2.17000,2,2.80612,0,0.04854,0.06277,0.37370,0.99627,0.01164,0.00988,0.25692,0.99743,0.01547,0.01316,0.17280,0.99827,0.01414,0.00977,0.20383,0.99796
2.18000,2,4.68964,0,0.07784,0.09042,0.37452,0.99626,0.01671,0.01988,0.25710,0.99743,0.02687,0.03167,0.17309,0.99827,0.02275,0.02176,0.20402,0.99796
2.19000,2,6.92163,0,0.11342,0.11125,0.37553,0.99625,0.02190,0.03215,0.25739,0.99743,0.04065,0.05839,0.17362,0.99827,0.03312,0.03865,0.20437,0.99796
2.20000,2,9.28609,0,0.15199,0.11741,0.37660,0.99624,0.02961,0.04755,0.25782,0.99743,0.05435,0.09608,0.17450,0.99826,0.04439,0.05499,0.20487,0.99796
2.21000,2,11.55616,0,0.19154,0.14748,0.37794,0.99623,0.03677,0.07198,0.25848,0.99742,0.06768,0.09330,0.17535,0.99826,0.05560,0.07667,0.20557,0.99795
2.22000,2,13.52205,0,0.22854,0.16799,0.37947,0.99622,0.04336,0.09693,0.25936,0.99742,0.07970,0.10532,0.17630,0.99825,0.06606,0.08732,0.20637,0.99794
2.23000,2,15.00870,0,0.25955,0.18202,0.38112,0.99621,0.04950,0.12019,0.26045,0.99741,0.08967,0.11306,0.17733,0.99824,0.07516,0.09482,0.20723,0.99794
2.24000,2,15.88576,0,0.28168,0.19765,0.38292,0.99619,0.05451,0.13215,0.26166,0.99740,0.09703,0.12164,0.17844,0.99823,0.08238,0.10343,0.20817,0.99793
2.25000,2,16.07958,0,0.29241,0.20697,0.38481,0.99617,0.05858,0.13870,0.26292,0.99738,0.10103,0.12624,0.17959,0.99822,0.08696,0.10902,0.20916,0.99792
2.26000,2,15.58900,0,0.29075,0.20598,0.38668,0.99615,0.06077,0.13832,0.26418,0.99737,0.10135,0.12525,0.18073,0.99820,0.08842,0.10945,0.21016,0.99791
2.27000,2,14.49083,0,0.27693,0.19670,0.38847,0.99613,0.06073,0.13236,0.26538,0.99736,0.09772,0.11936,0.18182,0.99819,0.08629,0.10545,0.21112,0.99790
2.28000,2,12.92417,0,0.25273,0.17998,0.39011,0.99612,0.05794,0.12135,0.26649,0.99735,0.09033,0.10904,0.18281,0.99818,0.08054,0.09723,0.21200,0.99789
2.29000,2,11.06399,0,0.22097,0.15743,0.39154,0.99610,0.05234,0.10634,0.26745,0.99734,0.07976,0.09523,0.18368,0.99817,0.07161,0.08550,0.21278,0.99788
2.30000,2,9.09940,0,0.18515,0.13714,0.39279,0.99608,0.04479,0.08312,0.26821,0.99733,0.06709,0.08282,0.18443,0.99816,0.06052,0.07462,0.21346,0.99787
2.31000,2,7.21890,0,0.14941,0.11762,0.39386,0.99607,0.03634,0.05792,0.26873,0.99732,0.05404,0.07082,0.18508,0.99816,0.04886,0.06246,0.21403,0.99787
2.32000,2,5.59615,0,0.11758,0.10867,0.39484,0.99606,0.02874,0.04237,0.26912,0.99731,0.04230,0.05513,0.18558,0.99815,0.03828,0.04501,0.21443,0.99786
2.33000,2,4.37252,0,0.09197,0.09671,0.39572,0.99605,0.02478,0.03255,0.26941,0.99731,0.03329,0.03842,0.18592,0.99814,0.03058,0.03178,0.21472,0.99786
2.34000,2,3.63910,0,0.07665,0.08685,0.39651,0.99604,0.02163,0.02555,0.26964,0.99731,0.02803,0.02884,0.18619,0.99814,0.02584,0.02391,0.21494,0.99785
2.35000,2,3.42618,0,0.07244,0.08380,0.39727,0.99603,0.02040,0.02330,0.26985,0.99730,0.02656,0.02614,0.18642,0.99814,0.02425,0.02146,0.21513,0.99785
2.36000,2,3.70637,0,0.07708,0.08756,0.39807,0.99603,0.02294,0.02745,0.27010,0.99730,0.02866,0.02923,0.18669,0.99814,0.02631,0.02413,0.21535,0.99785
2.37000,2,4.40692,0,0.09117,0.09653,0.39894,0.99602,0.02714,0.03588,0.27043,0.99730,0.03374,0.03762,0.18703,0.99813,0.03090,0.03103,0.21563,0.99785
2.38000,2,5.42186,0,0.11296,0.10633,0.39991,0.99601,0.03268,0.04772,0.27086,0.99730,0.04112,0.05004,0.18748,0.99813,0.03751,0.04126,0.21601,0.99784
2.39000,2,6.62144,0,0.13955,0.11368,0.40094,0.99600,0.03910,0.06121,0.27141,0.99729,0.04993,0.06424,0.18807,0.99813,0.04547,0.05327,0.21649,0.99784
2.40000,2,7.86392,0,0.16840,0.12617,0.40209,0.99599,0.04707,0.08202,0.27216,0.99729,0.05951,0.07059,0.18871,0.99812,0.05464,0.06487,0.21708,0.99784
2.41000,2,9.01209,0,0.19693,0.14481,0.40341,0.99598,0.05541,0.10029,0.27307,0.99728,0.06895,0.08004,0.18944,0.99811,0.06396,0.07443,0.21776,0.99783
2.42000,2,9.95135,0,0.22251,0.16476,0.40490,0.99597,0.06361,0.11443,0.27411,0.99727,0.07746,0.09001,0.19026,0.99811,0.07273,0.08478,0.21853,0.99782
2.43000,2,10.60305,0,0.24297,0.18072,0.40655,0.99595,0.07117,0.12588,0.27526,0.99726,0.08439,0.09774,0.19115,0.99810,0.08030,0.09324,0.21938,0.99781
2.44000,2,10.92906,0,0.25689,0.19218,0.40830,0.99593,0.07755,0.13422,0.27648,0.99725,0.08928,0.10288,0.19208,0.99809,0.08616,0.09949,0.22028,0.99781
2.45000,2,10.92899,0,0.26257,0.19845,0.41010,0.99592,0.08159,0.13895,0.27774,0.99724,0.09320,0.10533,0.19304,0.99808,0.08939,0.10314,0.22122,0.99780
2.46000,2,10.63575,0,0.26021,0.19926,0.41192,0.99590,0.08305,0.13986,0.27902,0.99722,0.09590,0.10508,0.19400,0.99807,0.08987,0.10397,0.22217,0.99779
2.47000,2,10.11220,0,0.25170,0.19435,0.41369,0.99588,0.08258,0.13675,0.28026,0.99721,0.09629,0.10213,0.19493,0.99806,0.08821,0.10179,0.22309,0.99778
2.48000,2,9.44439,0,0.23880,0.18606,0.41538,0.99586,0.08041,0.13122,0.28146,0.99720,0.09471,0.09734,0.19581,0.99805,0.08482,0.09775,0.22398,0.99777
