time,elbow_moment_Nm,act_TRIlong,act_TRIlat,act_TRImed,act_BIClong,act_BICshort,act_BRA,act_BRD_hand,act_elbow_assist,frc_TRIlong,frc_TRIlat,frc_TRImed,frc_BIClong,frc_BICshort,frc_BRA,frc_BRD_hand,rep_index,fatigue_level
0.00000,4.92053,0.01001,0.01003,0.01003,0.16979,0.07975,0.19033,0.07226,0.01349,7.42439,4.82070,4.50977,96.82409,34.21408,189.52790,16.67048,1,0.00000
0.01000,4.95323,0.01001,0.01003,0.01003,0.17084,0.08018,0.19193,0.07264,0.01359,7.42564,4.81936,4.50815,97.39512,34.39309,191.09035,16.75511,1,0.00000
0.02000,4.97975,0.01001,0.01003,0.01003,0.17169,0.08058,0.19332,0.07303,0.01369,7.42770,4.81902,4.50783,97.83773,34.55164,192.40441,16.83652,1,0.00000
0.03000,4.99436,0.01001,0.01003,0.01003,0.17219,0.08081,0.19432,0.07323,0.01377,7.43044,4.81894,4.50750,98.06361,34.63339,193.29949,16.87294,1,0.00000
0.04000,4.99237,0.01001,0.01003,0.01003,0.17216,0.08081,0.19472,0.07322,0.01380,7.43348,4.81926,4.50760,97.98267,34.61443,193.58399,16.85971,1,0.00000
0.05000,4.97078,0.01001,0.01003,0.01003,0.17149,0.08051,0.19439,0.07296,0.01378,7.43639,4.81969,4.50787,97.54268,34.47307,193.14619,16.78762,1,0.00000
0.06000,4.92914,0.01001,0.01003,0.01003,0.17016,0.07991,0.19329,0.07242,0.01370,7.43871,4.81986,4.50799,96.73787,34.20299,191.96834,16.65510,1,0.00000
0.07000,4.87037,0.01001,0.01003,0.01003,0.16825,0.07901,0.19152,0.07159,0.01358,7.44005,4.81909,4.50699,95.63012,33.81084,190.17549,16.46051,1,0.00000
0.08000,4.80165,0.01001,0.01003,0.01003,0.16597,0.07795,0.18928,0.07068,0.01342,7.43999,4.81772,4.50587,94.33603,33.36024,187.98805,16.25105,1,0.00000
0.09000,4.73502,0.01001,0.01003,0.01004,0.16372,0.07686,0.18707,0.06973,0.01325,7.43851,4.81525,4.50358,93.09275,32.90454,185.89551,16.03784,1,0.00000
0.10000,4.68724,0.01001,0.01003,0.01004,0.16205,0.07600,0.18551,0.06900,0.01312,7.43584,4.81140,4.49985,92.19912,32.55750,184.49806,15.88038,1,0.00000
0.11000,4.67806,0.01001,0.01003,0.01004,0.16161,0.07569,0.18536,0.06878,0.01310,7.43261,4.80707,4.49569,92.01386,32.44751,184.52323,15.84064,1,0.00000
0.12000,4.72714,0.01001,0.01003,0.01004,0.16306,0.07625,0.18739,0.06934,0.01322,7.42992,4.80290,4.49161,92.89251,32.70312,186.69753,15.97810,1,0.00000
0.13000,4.85004,0.01001,0.01003,0.01003,0.16693,0.07796,0.19223,0.07095,0.01356,7.42927,4.79973,4.48844,95.10583,33.44153,191.57423,16.35182,1,0.00000
0.14000,5.05441,0.01001,0.01003,0.01003,0.17356,0.08092,0.20032,0.07361,0.01413,7.43251,4.79913,4.48709,98.80909,34.69202,199.49643,16.95068,1,0.00000
0.15000,5.33699,0.01001,0.01002,0.01003,0.18287,0.08527,0.21156,0.07751,0.01495,7.44136,4.80286,4.48998,103.90168,36.49728,210.23855,17.81321,1,0.00000
0.16000,5.68207,0.01001,0.01002,0.01003,0.19455,0.09075,0.22566,0.08206,0.01596,7.45753,4.81366,4.49898,110.14862,38.71901,223.34933,18.79033,1,0.00000
0.17000,6.06125,0.01001,0.01002,0.01002,0.20764,0.09731,0.24137,0.08773,0.01718,7.48201,4.83079,4.51480,116.91758,41.32198,237.40532,19.97672,1,0.00000
0.18000,6.43460,0.01001,0.01002,0.01002,0.22065,0.10390,0.25678,0.09340,0.01838,7.53694,4.87183,4.55295,123.62637,43.92991,251.08187,21.15569,1,0.00000
0.19000,6.75360,0.01001,0.01002,0.01002,0.23199,0.10978,0.26988,0.09839,0.01943,7.61751,4.93329,4.61025,129.39733,46.23085,262.48107,22.18025,1,0.00000
0.20000,6.96669,0.01001,0.01002,0.01002,0.24013,0.11434,0.27886,0.10210,0.02021,7.70691,5.00279,4.67519,133.25331,47.93249,269.56617,22.89271,1,0.00000
0.21000,7.02819,0.01001,0.01002,0.01002,0.24345,0.11676,0.28178,0.10382,0.02056,7.79848,5.07556,4.74338,134.37291,48.71100,270.64374,23.14800,1,0.00000
0.22000,6.90842,0.01001,0.01002,0.01002,0.24080,0.11639,0.27732,0.10303,0.02039,7.88474,5.14621,4.80981,132.22244,48.32645,264.71386,22.84707,1,0.00000
0.23000,6.60025,0.01001,0.01002,0.01002,0.23175,0.11290,0.26513,0.09949,0.01962,7.95841,5.20939,4.86949,126.67242,46.67702,251.70879,21.95881,1,0.00000
0.24000,6.11997,0.01001,0.01002,0.01002,0.21666,0.10634,0.24588,0.09333,0.01830,8.01318,5.26032,4.91793,118.01333,43.82062,232.48371,20.52513,1,0.00000
0.25000,5.50566,0.01001,0.01002,0.01002,0.19668,0.09721,0.22122,0.08501,0.01653,8.04417,5.29508,4.95145,106.92663,39.97776,208.68499,18.65838,1,0.00000
0.26000,4.81583,0.01001,0.01002,0.01002,0.17371,0.08648,0.19355,0.07562,0.01452,8.04818,5.30991,4.96666,94.42827,35.54858,182.53070,16.59730,1,0.00000
0.27000,4.12610,0.01001,0.01003,0.01003,0.15046,0.07534,0.16612,0.06577,0.01246,8.02417,5.30553,4.96409,81.94521,31.01145,156.96335,14.46354,1,0.00000
0.28000,3.52060,0.01002,0.01003,0.01003,0.12983,0.06531,0.14213,0.05693,0.01064,7.97334,5.28024,4.94166,70.97271,26.96454,134.81755,12.57013,1,0.00000
0.29000,3.07801,0.01002,0.01004,0.01004,0.11454,0.05776,0.12442,0.05027,0.00929,7.89929,5.23533,4.90029,62.95006,23.95276,118.67053,11.16362,1,0.00000
0.30000,2.85654,0.01002,0.01004,0.01004,0.10658,0.05368,0.11489,0.04673,0.00850,7.80792,5.17595,4.84573,58.95116,22.38093,110.29759,10.44737,1,0.00000
0.31000,2.88377,0.01002,0.01004,0.01004,0.10685,0.05351,0.11423,0.04676,0.00842,7.70793,5.10621,4.78114,59.49808,22.43850,110.42195,10.52836,1,0.00000
0.32000,3.15470,0.01002,0.01004,0.01005,0.11514,0.05717,0.12205,0.05038,0.00896,7.61000,5.03751,4.71877,64.52029,24.10143,118.74542,11.41751,1,0.00000
0.33000,3.63493,0.01002,0.01004,0.01005,0.13037,0.06404,0.13717,0.05681,0.01002,7.52607,4.97629,4.66273,73.43927,27.12061,134.17209,12.94651,1,0.00000
0.34000,4.26410,0.01002,0.01003,0.01003,0.15074,0.07309,0.15777,0.06479,0.01143,7.46704,4.92776,4.61504,85.21244,31.04713,154.88328,14.81986,1,0.00000
0.35000,4.96041,0.01001,0.01003,0.01003,0.17321,0.08340,0.18060,0.07444,0.01310,7.44642,4.91128,4.60043,98.15971,35.50230,177.74997,17.06993,1,0.00000
0.36000,5.62977,0.01001,0.01002,0.01003,0.19528,0.09364,0.20331,0.08361,0.01474,7.44860,4.91170,4.60016,110.58111,39.83720,199.94813,19.15726,1,0.00000
0.37000,6.18040,0.01001,0.01002,0.01002,0.21377,0.10249,0.22248,0.09144,0.01617,7.47907,4.93462,4.62122,120.73273,43.50057,218.19503,20.89395,1,0.00000
0.38000,6.53900,0.01001,0.01002,0.01002,0.22617,0.10866,0.23531,0.09677,0.01717,7.53438,4.97770,4.66136,127.30366,45.98096,229.96322,22.03487,1,0.00000
0.39000,6.66317,0.01001,0.01002,0.01002,0.23101,0.11143,0.24020,0.09900,0.01761,7.59923,5.02915,4.70951,129.50715,46.98684,233.74021,22.44788,1,0.00000
0.40000,6.54597,0.01001,0.01002,0.01002,0.22787,0.11048,0.23663,0.09787,0.01742,7.66213,5.08045,4.75767,127.25274,46.42375,229.29575,22.10037,1,0.00000
0.41000,6.21351,0.01001,0.01002,0.01002,0.21745,0.10602,0.22530,0.09364,0.01666,7.71305,5.12383,4.79863,121.04883,44.41829,217.56804,21.07544,1,0.00000
0.42000,5.71991,0.01001,0.01002,0.01002,0.20142,0.09874,0.20806,0.08698,0.01543,7.74446,5.15346,4.82691,111.90975,41.29367,200.48382,19.53961,1,0.00000
0.43000,5.14157,0.01001,0.01002,0.01003,0.18227,0.08981,0.18761,0.07897,0.01393,7.75179,5.16557,4.83902,101.24202,37.54269,180.69300,17.73354,1,0.00000
0.44000,4.56900,0.01001,0.01003,0.01003,0.16306,0.08070,0.16721,0.07087,0.01242,7.73363,5.15852,4.83329,90.70205,33.76891,161.24720,15.94110,1,0.00000
0.45000,4.09438,0.01002,0.01003,0.01004,0.14692,0.07293,0.15009,0.06406,0.01113,7.69185,5.13332,4.81075,81.97575,30.59621,145.15847,14.45456,1,0.00000
0.46000,3.79610,0.01002,0.01003,0.01004,0.13655,0.06782,0.13895,0.05962,0.01028,7.63161,5.09224,4.77297,76.51019,28.55096,134.92784,13.51329,1,0.00000
0.47000,3.72475,0.01002,0.01004,0.01004,0.13365,0.06619,0.13541,0.05837,0.00998,7.56089,5.04228,4.72721,75.24005,27.98204,132.09446,13.29439,1,0.00000
0.48000,3.89592,0.01002,0.01004,0.01004,0.13878,0.06829,0.13996,0.06041,0.01027,7.49030,4.98983,4.67855,78.48425,28.98219,137.14620,13.82683,1,0.00000
0.49000,4.29143,0.01002,0.01003,0.01003,0.15140,0.07374,0.15203,0.06525,0.01106,7.43502,4.94500,4.63492,85.97018,31.40816,149.58168,14.99823,1,0.00000
0.50000,4.86497,0.01001,0.01003,0.01003,0.16967,0.08194,0.16967,0.07305,0.01233,7.41651,4.93002,4.62179,96.76061,35.02968,167.65669,16.86634,1,0.00000
0.51000,5.54794,0.01001,0.01003,0.01003,0.19200,0.09214,0.19162,0.08229,0.01391,7.41336,4.92548,4.61678,109.54600,39.41182,189.45810,19.00936,1,0.00000
0.52000,6.25632,0.01001,0.01002,0.01002,0.21572,0.10342,0.21533,0.09227,0.01567,7.42692,4.93480,4.62502,122.64395,44.09738,212.14917,21.23611,1,0.00000
0.53000,6.90099,0.01001,0.01002,0.01002,0.23771,0.11417,0.23740,0.10169,0.01736,7.47811,4.97414,4.66161,134.48324,48.47363,232.74609,23.28274,1,0.00000
0.54000,7.40185,0.01001,0.01002,0.01002,0.25523,0.12305,0.25490,0.10931,0.01874,7.56294,5.04072,4.72384,143.61468,51.99049,248.53002,24.88622,1,0.00000
0.55000,7.70248,0.01001,0.01002,0.01002,0.26644,0.12922,0.26590,0.11437,0.01969,7.66224,5.11998,4.79811,148.95752,54.28262,257.54883,25.86283,1,0.00000
0.56000,7.77942,0.01001,0.01002,0.01002,0.27038,0.13209,0.26928,0.11640,0.02010,7.76492,5.20373,4.87683,150.11915,55.14611,258.99006,26.13354,1,0.00000
0.57000,7.64244,0.01001,0.01002,0.01002,0.26713,0.13155,0.26508,0.11540,0.01994,7.86103,5.28450,4.95300,147.32673,54.58780,253.21333,25.72756,1,0.00000
0.58000,7.32940,0.01001,0.01002,0.01002,0.25776,0.12796,0.25441,0.11174,0.01928,7.94299,5.35660,5.02130,141.32011,52.80905,241.57148,24.76161,1,0.00000
0.59000,6.90101,0.01001,0.01002,0.01002,0.24417,0.12215,0.23933,0.10622,0.01825,8.00607,5.41630,5.07822,133.24416,50.18362,226.17527,23.42461,1,0.00000
0.60000,6.43516,0.01001,0.01002,0.01002,0.22896,0.11532,0.22256,0.09994,0.01705,8.04851,5.46192,5.12215,124.53710,47.22475,209.62456,21.96526,1,0.00000
0.61000,6.01746,0.01001,0.01002,0.01002,0.21506,0.10892,0.20705,0.09413,0.01592,8.07150,5.49396,5.15348,116.76616,44.51568,194.65590,20.65140,1,0.00000
0.62000,5.72774,0.01001,0.01002,0.01002,0.20525,0.10437,0.19551,0.09003,0.01507,8.07890,5.51476,5.17436,111.37599,42.61276,183.67537,19.74121,1,0.00000
0.63000,5.62622,0.01001,0.01002,0.01002,0.20167,0.10276,0.18987,0.08856,0.01467,8.07686,5.52856,5.18869,109.45212,41.94071,178.37168,19.42461,1,0.00000
0.64000,5.74346,0.01001,0.01002,0.01002,0.20545,0.10470,0.19101,0.09024,0.01478,8.07306,5.54096,5.20169,111.53166,42.72340,179.45688,19.79918,1,0.00000
0.65000,6.07655,0.01001,0.01002,0.01002,0.21657,0.11026,0.19873,0.09507,0.01542,8.07567,5.55826,5.21929,117.53084,44.95906,186.62479,20.85530,1,0.00000
0.66000,6.59124,0.01001,0.01002,0.01002,0.23397,0.11901,0.21188,0.10265,0.01650,8.09198,5.58637,5.24705,126.77748,48.43688,198.67250,22.48298,1,0.00000
0.67000,7.22769,0.01001,0.01002,0.01002,0.25573,0.13011,0.22861,0.11218,0.01789,8.12701,5.62966,5.28913,138.11440,52.77530,213.70820,24.48941,1,0.00000
0.68000,7.90760,0.01001,0.01002,0.01002,0.27930,0.14242,0.24655,0.12261,0.01942,8.18251,5.69013,5.34747,150.04083,57.46435,229.38635,26.62186,1,0.00000
0.69000,8.54234,0.01001,0.01002,0.01002,0.30171,0.15454,0.26304,0.13270,0.02090,8.25646,5.76694,5.42139,160.88198,61.91064,243.16519,28.59385,1,0.00000
0.70000,9.04318,0.01001,0.01001,0.01001,0.31990,0.16495,0.27540,0.14110,0.02211,8.34343,5.85658,5.50765,169.00701,65.49779,252.62757,30.11870,1,0.00000
0.71000,9.33508,0.01001,0.01001,0.01001,0.33112,0.17219,0.28134,0.14663,0.02286,8.43573,5.95366,5.60127,173.09813,67.67963,255.87800,30.96178,1,0.00000
0.72000,9.37097,0.01001,0.01001,0.01001,0.33353,0.17510,0.27942,0.14836,0.02299,8.52466,6.05197,5.69647,172.42080,68.08661,251.94249,30.97456,1,0.00000
0.73000,9.13927,0.01001,0.01001,0.01001,0.32642,0.17310,0.26935,0.14592,0.02242,8.60220,6.14551,5.78764,166.92759,66.59497,240.90770,30.13136,1,0.00000
0.74000,8.66157,0.01001,0.01001,0.01001,0.31035,0.16621,0.25190,0.13942,0.02120,8.66187,6.22917,5.86992,157.18276,63.32811,223.78870,28.51087,1,0.00000
0.75000,7.98629,0.01001,0.01001,0.01002,0.28688,0.15510,0.22876,0.12953,0.01943,8.69929,6.29894,5.93950,144.19190,58.62125,202.24373,26.28968,1,0.00000
0.76000,7.18408,0.01001,0.01002,0.01002,0.25850,0.14098,0.20230,0.11731,0.01731,8.71196,6.35203,5.99362,129.29933,52.98239,178.38139,23.69804,1,0.00000
0.77000,6.34307,0.01001,0.01002,0.01002,0.22842,0.12554,0.17527,0.10418,0.01507,8.69931,6.38678,6.03058,114.06846,47.04531,154.52613,21.01857,1,0.00000
0.78000,5.55976,0.01001,0.01002,0.01002,0.20015,0.11070,0.15047,0.09172,0.01296,8.66254,6.40276,6.04988,100.13046,41.49029,132.94910,18.54491,1,0.00000
0.79000,4.92581,0.01001,0.01002,0.01003,0.17697,0.09827,0.13021,0.08141,0.01122,8.60461,6.40085,6.05220,88.97489,36.93862,115.53855,16.54981,1,0.00000
0.80000,4.51472,0.01002,0.01003,0.01003,0.16139,0.08960,0.11603,0.07438,0.00999,8.53000,6.38332,6.03958,81.75748,33.86070,103.55331,15.24441,1,0.00000
0.81000,4.37338,0.01002,0.01003,0.01003,0.15488,0.08548,0.10856,0.07129,0.00932,8.44471,6.35395,6.01544,79.19297,32.52566,97.53405,14.75669,1,0.00000
0.82000,4.52049,0.01002,0.01003,0.01003,0.15788,0.08609,0.10768,0.07234,0.00922,8.35609,6.31802,5.98479,81.53269,33.00525,97.39180,15.13406,1,0.00000
0.83000,4.94836,0.01002,0.01003,0.01003,0.16996,0.09119,0.11271,0.07737,0.00964,8.27266,6.28240,5.95423,88.58822,35.20714,102.56090,16.34731,1,0.00000
0.84000,5.62387,0.01001,0.01003,0.01003,0.18995,0.10019,0.12264,0.08580,0.01047,8.20322,6.25547,5.93155,99.75058,38.89524,112.12526,18.27510,1,0.00000
0.85000,6.48942,0.01001,0.01002,0.01003,0.21599,0.11226,0.13619,0.09689,0.01161,8.15546,6.24451,5.92374,113.95052,43.70947,124.86212,20.74061,1,0.00000
0.86000,7.46768,0.01001,0.01002,0.01002,0.24574,0.12638,0.15192,0.10969,0.01297,8.13455,6.25501,5.93625,129.75823,49.19548,139.34897,23.50876,1,0.00000
0.87000,8.47074,0.01001,0.01002,0.01002,0.27655,0.14146,0.16833,0.12315,0.01442,8.14209,6.28941,5.97151,145.56100,54.85041,154.09420,26.31298,1,0.00000
0.88000,9.41076,0.01001,0.01002,0.01002,0.30582,0.15637,0.18396,0.13619,0.01587,8.17576,6.34703,6.02895,159.78384,60.17178,167.66750,28.88812,1,0.00000
0.89000,10.20872,0.01001,0.01002,0.01002,0.33110,0.16999,0.19744,0.14778,0.01719,8.22997,6.42431,6.10532,171.08253,64.69362,178.79233,30.99885,1,0.00000
0.90000,10.79974,0.01001,0.01002,0.01002,0.35030,0.18122,0.20753,0.15698,0.01827,8.29693,6.51562,6.19539,178.45170,68.01495,186.40941,32.46189,1,0.00000
0.91000,11.13734,0.01001,0.01001,0.01002,0.36176,0.18904,0.21316,0.16298,0.01899,8.36805,6.61439,6.29299,181.30746,69.82787,189.74796,33.15630,1,0.00000
0.92000,11.19987,0.01001,0.01001,0.01002,0.36452,0.19267,0.21368,0.16525,0.01928,8.43512,6.71413,6.39202,179.55827,69.96977,188.45200,33.04183,1,0.00000
0.93000,10.99711,0.01001,0.01001,0.01002,0.35861,0.19179,0.20901,0.16367,0.01910,8.49136,6.80919,6.48710,173.65150,68.47563,182.70752,32.17293,1,0.00000
0.94000,10.57058,0.01001,0.01001,0.01002,0.34514,0.18667,0.19976,0.15860,0.01846,8.53194,6.89520,6.57405,164.50693,65.58614,173.25108,30.69271,1,0.00000
0.95000,9.98565,0.01001,0.01002,0.01002,0.32609,0.17813,0.18708,0.15083,0.01747,8.55420,6.96925,6.65002,153.33057,61.70100,161.23023,28.80454,1,0.00000
0.96000,9.32143,0.01001,0.01002,0.01002,0.30386,0.16728,0.17272,0.14137,0.01623,8.55741,7.02982,6.71346,141.34448,57.26270,148.12310,26.72071,1,0.00000
0.97000,8.66283,0.01001,0.01002,0.01002,0.27879,0.15377,0.16093,0.13010,0.01476,8.54263,7.07676,6.76413,128.69721,52.15784,136.93770,24.41775,1,0.00000
0.98000,8.09316,0.01001,0.01002,0.01002,0.25679,0.14154,0.15004,0.12009,0.01344,8.51217,7.11082,6.80260,118.00164,47.70016,126.87841,22.45025,1,0.00000
0.99000,7.68408,0.01001,0.01002,0.01002,0.24008,0.13186,0.14153,0.11237,0.01237,8.46954,7.13392,6.83062,110.10020,44.24914,119.09689,20.98001,1,0.00000
1.00000,7.48356,0.01001,0.01002,0.01002,0.22997,0.12550,0.13638,0.10758,0.01163,8.41906,7.14907,6.85103,105.43641,42.00144,114.32417,20.09687,1,0.00000
1.01000,7.50569,0.01001,0.01002,0.01002,0.22667,0.12264,0.13495,0.10587,0.01124,8.36547,7.15989,6.86719,103.96935,40.96179,112.74677,19.80323,1,0.00000
1.02000,7.72716,0.01001,0.01002,0.01002,0.22929,0.12290,0.13693,0.10688,0.01116,8.31325,7.17052,6.88312,105.18191,40.95111,114.00753,20.00947,1,0.00000
1.03000,8.09275,0.01001,0.01002,0.01002,0.23613,0.12546,0.14150,0.10986,0.01129,8.26602,7.18434,6.90199,108.17751,41.65657,117.32694,20.55896,1,0.00000
1.04000,8.52680,0.01001,0.01002,0.01002,0.24497,0.12928,0.14752,0.11388,0.01155,8.22582,7.20372,6.92619,111.86364,42.69504,121.67855,21.25747,1,0.00000
1.05000,8.94589,0.01001,0.01002,0.01002,0.25354,0.13323,0.15370,0.11790,0.01184,8.19291,7.22949,6.95650,115.13397,43.67472,125.95827,21.90315,1,0.00000
1.06000,9.27040,0.01001,0.01002,0.01002,0.25968,0.13621,0.15877,0.12096,0.01205,8.16582,7.26066,6.99210,117.02616,44.24003,129.11030,22.31681,1,0.00000
1.07000,9.43480,0.01001,0.01002,0.01002,0.26167,0.13727,0.16157,0.12223,0.01210,8.14168,7.29495,7.03085,116.84884,44.11155,130.24905,22.36149,1,0.00000
1.08000,9.39793,0.01001,0.01002,0.01002,0.25843,0.13572,0.16122,0.12113,0.01192,8.11688,7.32929,7.06979,114.28200,43.12609,128.79344,21.96230,1,0.00000
1.09000,9.15287,0.01001,0.01002,0.01003,0.24978,0.13131,0.15736,0.11751,0.01149,8.08773,7.36006,7.10550,109.44148,41.27465,124.60619,21.12622,1,0.00000
1.10000,8.73200,0.01001,0.01003,0.01003,0.23660,0.12434,0.15030,0.11168,0.01084,8.05119,7.38481,7.13584,102.87869,38.71767,118.08167,19.94367,1,0.00000
1.11000,8.20282,0.01002,0.01004,0.01004,0.22070,0.11569,0.14103,0.10447,0.01003,8.00534,7.40617,7.16442,95.47066,35.76095,110.09799,18.57654,1,0.00000
1.12000,7.65501,0.01002,0.01008,0.01010,0.20445,0.10659,0.13104,0.09701,0.00918,7.95026,7.44298,7.21193,88.24268,32.79712,101.84093,17.22892,1,0.00000
1.13000,7.18375,0.01002,0.01003,0.01004,0.19044,0.09823,0.12201,0.09002,0.00841,7.88626,7.39903,7.16675,82.24665,30.16137,94.58456,16.01524,1,0.00000
1.14000,6.87448,0.01002,0.01004,0.01004,0.18060,0.09199,0.11539,0.08518,0.00782,7.81628,7.38586,7.15973,78.22363,28.24575,89.36346,15.21537,1,0.00000
1.15000,6.79125,0.01004,0.01030,0.01034,0.17646,0.08894,0.11235,0.08345,0.00749,7.75797,7.56024,7.35648,76.73689,27.34279,87.00336,14.98694,2,0.00000
1.16000,6.96784,0.01003,0.01025,0.01027,0.17889,0.08904,0.11352,0.08435,0.00746,7.69266,7.50932,7.30855,78.09197,27.39872,87.90852,15.22358,2,0.00000
1.17000,7.39963,0.01003,0.01022,0.01025,0.18755,0.09255,0.11892,0.08835,0.00772,7.63795,7.48721,7.29031,82.02539,28.46223,92.00530,15.99535,2,0.00000
1.18000,8.03822,0.01003,0.01023,0.01026,0.20121,0.09904,0.12801,0.09504,0.00823,7.59549,7.50163,7.31057,87.86555,30.34990,98.73591,17.19683,2,0.00000
1.19000,8.79411,0.01002,0.01006,0.01006,0.21799,0.10737,0.13973,0.10310,0.00892,7.56404,7.39359,7.19453,94.60272,32.64943,107.14523,18.55679,2,0.00000
1.20000,9.54989,0.01002,0.01020,0.01023,0.23505,0.11702,0.15252,0.11242,0.00971,7.54823,7.53337,7.35051,100.85468,35.14601,115.89391,20.01690,2,0.00000
1.21000,10.18033,0.01002,0.01008,0.01009,0.24990,0.12581,0.16470,0.12045,0.01050,7.54186,7.48726,7.30034,105.48862,37.15551,123.61283,21.10702,2,0.00000
1.22000,10.57264,0.01001,0.01003,0.01004,0.25984,0.13265,0.17436,0.12646,0.01115,7.54576,7.51234,7.32541,107.46878,38.38251,128.91891,21.71655,2,0.00000
