time,elbow_moment_Nm,act_TRIlong,act_TRIlat,act_TRImed,act_BIClong,act_BICshort,act_BRA,act_BRD_hand,act_elbow_assist,frc_TRIlong,frc_TRIlat,frc_TRImed,frc_BIClong,frc_BICshort,frc_BRA,frc_BRD_hand,rep_index,fatigue_level
1.23000,10.64157,0.01001,0.01003,0.01003,0.26266,0.13604,0.17961,0.12917,0.01155,7.55185,7.56732,7.38358,106.19210,38.48315,130.62161,21.68409,2,0.00000
1.24000,10.33873,0.01001,0.01003,0.01003,0.25691,0.13475,0.17886,0.12758,0.01156,7.55388,7.62507,7.44565,101.49496,37.24917,127.90235,20.92783,2,0.00000
1.25000,9.66029,0.01001,0.01003,0.01003,0.24209,0.12806,0.17111,0.12119,0.01111,7.54616,7.67724,7.50320,93.63774,34.65245,120.46521,19.46628,2,0.00000
1.26000,8.65451,0.01002,0.01004,0.01004,0.21904,0.11610,0.15642,0.11026,0.01018,7.52435,7.72277,7.55553,83.29779,30.86840,108.71636,17.41496,2,0.00000
1.27000,7.42237,0.01002,0.01013,0.01014,0.19007,0.10012,0.13618,0.09597,0.00884,7.48883,7.81182,7.65609,71.49802,26.29628,93.82114,14.99925,2,0.00000
1.28000,6.10513,0.01002,0.01004,0.01004,0.15890,0.08169,0.11310,0.07943,0.00729,7.42879,7.73929,7.58344,59.55242,21.33671,77.61979,12.37869,2,0.00000
1.29000,4.86129,0.01005,0.01030,0.01032,0.12925,0.06424,0.09030,0.06412,0.00576,7.37306,7.91782,7.77755,48.63089,16.79867,62.06373,10.04255,2,0.00000
1.30000,3.84123,0.01003,0.01011,0.01012,0.10517,0.04884,0.07105,0.05057,0.00447,7.26489,7.72529,7.58592,40.00567,12.87025,49.14666,8.02033,2,0.00000
1.31000,3.16757,0.01003,0.01007,0.01007,0.08938,0.03811,0.05784,0.04141,0.00358,7.16181,7.62991,7.49479,34.56472,10.17221,40.42375,6.68976,2,0.00000
1.32000,2.92383,0.01005,0.01009,0.01007,0.08285,0.03388,0.05157,0.03816,0.00314,7.06156,7.56561,7.42603,32.68026,9.18632,36.50090,6.30330,2,0.00000
1.33000,3.14621,0.01004,0.01012,0.01013,0.08757,0.03402,0.05378,0.03932,0.00321,6.94167,7.51173,7.39080,35.24797,9.37703,38.57560,6.64441,2,0.00000
1.34000,3.81418,0.01003,0.01012,0.01013,0.10110,0.04015,0.06275,0.04622,0.00368,6.83965,7.43632,7.32131,41.42069,11.22567,45.53352,7.96820,2,0.00000
1.35000,4.84573,0.01003,0.01029,0.01027,0.12209,0.05076,0.07765,0.05748,0.00451,6.75479,7.49777,7.37268,50.62750,14.32827,56.79403,10.04894,2,0.00000
1.36000,6.10657,0.01003,0.01005,0.01005,0.14773,0.06429,0.09651,0.07156,0.00558,6.69427,7.29346,7.18581,61.51592,18.19311,70.78753,12.57871,2,0.00000
1.37000,7.43253,0.01002,0.01004,0.01004,0.17524,0.07983,0.11777,0.08724,0.00681,6.66186,7.28665,7.18284,72.60035,22.46212,86.08486,15.26012,2,0.00000
1.38000,8.65585,0.01002,0.01007,0.01007,0.20167,0.09575,0.13947,0.10285,0.00813,6.65618,7.33535,7.23657,82.34251,26.56450,100.95554,17.71685,2,0.00000
1.39000,9.62668,0.01002,0.01003,0.01003,0.22428,0.11027,0.15966,0.11666,0.00942,6.67173,7.36451,7.26704,89.49976,29.94374,113.79541,19.60764,2,0.00000
1.40000,10.22761,0.01002,0.01011,0.01012,0.24043,0.12215,0.17612,0.12740,0.01059,6.70136,7.49254,7.40177,93.17412,32.27585,123.06106,20.74092,2,0.00000
1.41000,10.38419,0.01002,0.01003,0.01003,0.24808,0.12924,0.18670,0.13324,0.01146,6.73090,7.51371,7.42324,93.01917,33.11857,127.56744,20.92309,2,0.00000
1.42000,10.07542,0.01002,0.01002,0.01002,0.24580,0.13061,0.18952,0.13349,0.01189,6.75798,7.58621,7.49934,89.11006,32.43710,126.54542,20.19973,2,0.00000
1.43000,9.34134,0.01002,0.01002,0.01002,0.23349,0.12560,0.18361,0.12779,0.01175,6.77345,7.65231,7.57000,82.01806,30.28799,119.98216,18.67247,2,0.00000
1.44000,8.27901,0.01002,0.01003,0.01003,0.21255,0.11470,0.16945,0.11677,0.01104,6.77278,7.70302,7.62595,72.67739,26.96516,108.69792,16.55404,2,0.00000
1.45000,7.02395,0.01002,0.01004,0.01004,0.18573,0.09944,0.14894,0.10193,0.00984,6.75409,7.73975,7.66870,62.20998,22.91923,94.20331,14.11527,2,0.00000
1.46000,5.72497,0.01003,0.01011,0.01012,0.15656,0.08218,0.12507,0.08547,0.00833,6.72229,7.80702,7.74364,51.73388,18.68866,78.38080,11.64899,2,0.00000
1.47000,4.52169,0.01003,0.01004,0.01004,0.12895,0.06462,0.10142,0.06893,0.00678,6.66446,7.73710,7.67762,42.33263,14.59264,63.29751,9.31994,2,0.00000
1.48000,3.52899,0.01003,0.01005,0.01005,0.10571,0.04976,0.08088,0.05504,0.00541,6.59809,7.71273,7.65931,34.69444,11.22230,50.48778,7.43290,2,0.00000
1.49000,2.82676,0.01005,0.01033,0.01034,0.08895,0.03976,0.06570,0.04545,0.00438,6.53471,7.87976,7.83426,29.32945,8.99229,41.16526,6.16497,2,0.00000
1.50000,2.45079,0.01004,0.01015,0.01015,0.08011,0.03330,0.05738,0.03968,0.00382,6.44041,7.68192,7.64078,26.61376,7.57644,36.16347,5.42608,2,0.00000
1.51000,2.38487,0.01004,0.01009,0.01009,0.07859,0.03153,0.05572,0.03856,0.00369,6.35651,7.57675,7.54030,26.33617,7.22218,35.35319,5.32266,2,0.00000
1.52000,2.56162,0.01004,0.01008,0.01009,0.08271,0.03351,0.05933,0.04115,0.00392,6.27678,7.51076,7.47906,27.93822,7.72405,37.88133,5.72982,2,0.00000
1.53000,2.87738,0.01003,0.01011,0.01011,0.09002,0.03783,0.06608,0.04598,0.00436,6.20426,7.47277,7.44573,30.59118,8.76048,42.39519,6.44488,2,0.00000
1.54000,3.21501,0.01004,0.01015,0.01015,0.09789,0.04271,0.07359,0.05134,0.00486,6.14200,7.45615,7.43346,33.38540,9.91449,47.36539,7.22285,2,0.00000
1.55000,3.46491,0.01004,0.01016,0.01016,0.10386,0.04640,0.07958,0.05553,0.00526,6.08798,7.43058,7.41180,35.46988,10.77739,51.29362,7.82072,2,0.00000
1.56000,3.54030,0.01004,0.01018,0.01018,0.10589,0.04771,0.08201,0.05722,0.00544,6.04047,7.41335,7.39826,36.15498,11.07429,52.87727,8.05252,2,0.00000
1.57000,3.38744,0.01004,0.01017,0.01017,0.10261,0.04570,0.07941,0.05542,0.00529,5.99247,7.37171,7.36008,35.01974,10.59682,51.21596,7.79099,2,0.00000
1.58000,2.99161,0.01003,0.01010,0.01010,0.09363,0.03977,0.07123,0.04966,0.00476,5.94083,7.29125,7.28286,31.98328,9.22464,45.98894,6.98571,2,0.00000
1.59000,2.37878,0.01004,0.01007,0.01007,0.07948,0.03035,0.05778,0.04030,0.00386,5.88683,7.22126,7.21602,27.24940,7.05764,37.42526,5.69229,2,0.00000
1.60000,1.61273,0.01004,0.01013,0.01013,0.06128,0.01976,0.04004,0.02832,0.00267,5.82425,7.20248,7.20033,21.17038,4.62507,26.09442,4.03742,2,0.00000
1.61000,0.78654,0.01005,0.01034,0.01034,0.03961,0.01245,0.01956,0.01615,0.00121,5.74947,7.26792,7.26851,13.85448,2.94561,12.86799,2.33799,2,0.00000
1.62000,0.00745,0.01006,0.01615,0.01615,0.01192,0.01033,0.01041,0.01052,-0.00113,5.66578,11.18621,11.19486,4.24477,2.48047,6.94633,1.55697,2,0.00000
1.63000,-0.62331,0.01063,0.03885,0.03887,0.01011,0.01009,0.01008,0.01011,-0.00292,5.87273,26.41905,26.45694,3.68263,2.47265,6.84137,1.54076,2,0.00000
1.64000,-1.02855,0.01089,0.05565,0.05571,0.01008,0.01007,0.01006,0.01007,-0.00428,5.88835,37.02710,37.09823,3.77090,2.52494,6.96352,1.59026,2,0.00000
1.65000,-1.16350,0.01149,0.06278,0.06285,0.01007,0.01006,0.01005,0.01007,-0.00496,6.06983,40.73093,40.82347,3.87818,2.58887,7.11402,1.65192,2,0.00000
1.66000,-1.01576,0.01134,0.05936,0.05943,0.01007,0.01006,0.01005,0.01006,-0.00482,5.84322,37.46949,37.56321,3.99940,2.65944,7.27922,1.72096,2,0.00000
1.67000,-0.60490,0.01058,0.04514,0.04519,0.01009,0.01007,0.01006,0.01008,-0.00376,5.32661,27.73516,27.80693,4.14905,2.74391,7.47528,1.80470,2,0.00000
1.68000,0.01685,0.01007,0.02187,0.02189,0.01073,0.01026,0.01022,0.01033,-0.00182,5.01767,13.26041,13.29364,4.63902,2.92398,7.88992,1.96365,2,0.00000
1.69000,0.76990,0.01006,0.01075,0.01075,0.03039,0.01120,0.01290,0.01270,0.00012,4.96734,6.44668,6.45373,13.65188,3.30246,10.25715,2.50510,2,0.00000
1.70000,1.56181,0.01006,0.01022,0.01022,0.05305,0.01249,0.02328,0.01946,0.00124,4.93614,6.07992,6.08630,24.50971,3.77927,18.92287,3.93700,2,0.00000
1.71000,2.30411,0.01006,0.01036,0.01036,0.06708,0.01732,0.03518,0.02859,0.00186,4.91511,6.11913,6.12443,31.64812,5.34398,29.05914,5.88980,2,0.00000
1.72000,2.92461,0.01006,0.01046,0.01046,0.07818,0.02205,0.04446,0.03586,0.00233,4.90798,6.15269,6.15689,37.47135,6.90464,37.16867,7.48665,2,0.00000
1.73000,3.37401,0.01008,0.01056,0.01056,0.08591,0.02562,0.05067,0.04082,0.00263,4.90982,6.19659,6.19964,41.67604,8.11226,42.74470,8.61216,2,0.00000
1.74000,3.62879,0.01009,0.01067,0.01067,0.09017,0.02716,0.05377,0.04328,0.00276,4.91638,6.24477,6.24666,44.18336,8.68104,45.68344,9.21296,2,0.00000
1.75000,3.69127,0.01009,0.01065,0.01065,0.09082,0.02720,0.05366,0.04328,0.00273,4.91663,6.22452,6.22521,44.92398,8.77060,45.88672,9.28996,2,0.00000
1.76000,3.58721,0.01005,0.01012,0.01012,0.08886,0.02373,0.05129,0.04124,0.00259,4.90005,5.90040,5.89981,44.39937,7.72667,44.16578,8.93192,2,0.00000
1.77000,3.36111,0.01007,0.01054,0.01054,0.08409,0.02282,0.04639,0.03758,0.00231,4.90796,6.13123,6.12936,42.50874,7.51085,40.28480,8.22055,2,0.00000
1.78000,3.06932,0.01006,0.01043,0.01043,0.07831,0.02003,0.04067,0.03315,0.00200,4.89866,6.04779,6.04455,40.13852,6.67971,35.68054,7.33648,2,0.00000
1.79000,2.77087,0.01005,0.01035,0.01035,0.07233,0.01749,0.03486,0.02872,0.00168,4.88839,5.97171,5.96703,37.68083,5.92300,30.95208,6.43709,2,0.00000
1.80000,2.51735,0.01006,0.01032,0.01032,0.06718,0.01536,0.02984,0.02488,0.00141,4.87697,5.91925,5.91298,35.63926,5.29178,26.86674,5.65761,2,0.00000
1.81000,2.34576,0.01006,0.01025,0.01025,0.06349,0.01386,0.02611,0.02200,0.00120,4.86369,5.84311,5.83508,34.35255,4.86479,23.86232,5.07770,2,0.00000
1.82000,2.27668,0.01006,0.01029,0.01029,0.06214,0.01226,0.02413,0.02008,0.00110,4.84985,5.82468,5.81463,34.32373,4.38959,22.40241,4.70724,2,0.00000
1.83000,2.31495,0.01006,0.01029,0.01029,0.06189,0.01243,0.02332,0.01967,0.00103,4.83481,5.78317,5.77118,34.90924,4.54007,22.00393,4.68427,2,0.00000
1.84000,2.44976,0.01006,0.01031,0.01031,0.06377,0.01224,0.02400,0.01998,0.00105,4.82137,5.74808,5.73386,36.73059,4.56458,23.00716,4.83123,2,0.00000
1.85000,2.65534,0.01006,0.01033,0.01033,0.06637,0.01298,0.02536,0.02114,0.00109,4.80953,5.72121,5.70483,39.02382,4.93670,24.68710,5.19331,2,0.00000
1.86000,2.89599,0.01006,0.01038,0.01038,0.06927,0.01421,0.02698,0.02265,0.00113,4.80011,5.71051,5.69207,41.54805,5.50955,26.65106,5.64836,2,0.00000
1.87000,3.13410,0.01006,0.01039,0.01039,0.07283,0.01407,0.02877,0.02366,0.00120,4.79470,5.67704,5.65576,44.54580,5.56115,28.82312,5.99050,2,0.00000
1.88000,3.33733,0.01006,0.01045,0.01045,0.07480,0.01544,0.02960,0.02469,0.00121,4.79043,5.67501,5.65168,46.63136,6.21477,30.06582,6.34586,2,0.00000
1.89000,3.48354,0.01006,0.01048,0.01048,0.07638,0.01548,0.02998,0.02493,0.00121,4.78884,5.65776,5.63164,48.52673,6.34821,30.85846,6.50345,2,0.00000
1.90000,3.56485,0.01006,0.01050,0.01051,0.07674,0.01545,0.02955,0.02467,0.00117,4.78796,5.63750,5.60863,49.68925,6.45414,30.82512,6.53077,2,0.00000
1.91000,3.59112,0.01006,0.01044,0.01044,0.07686,0.01403,0.02881,0.02366,0.00113,4.78793,5.56928,5.53661,50.73084,5.97282,30.46079,6.35885,2,0.00000
1.92000,3.59087,0.01006,0.01044,0.01045,0.07574,0.01397,0.02746,0.02279,0.00106,4.78669,5.53300,5.49740,50.97917,6.06049,29.43594,6.21803,2,0.00000
1.93000,3.60880,0.01006,0.01055,0.01055,0.07467,0.01422,0.02638,0.02228,0.00099,4.78521,5.54894,5.51066,51.25753,6.29278,28.67054,6.17020,2,0.00000
1.94000,3.70071,0.01006,0.01057,0.01058,0.07504,0.01422,0.02615,0.02213,0.00096,4.78393,5.52149,5.47999,52.55096,6.41988,28.82431,6.22332,2,0.00000
1.95000,3.92594,0.01007,0.01058,0.01058,0.07770,0.01433,0.02722,0.02278,0.00100,4.78402,5.48463,5.43951,55.49176,6.59718,30.42006,6.50392,2,0.00000
1.96000,4.33637,0.01007,0.01064,0.01065,0.08279,0.01556,0.02983,0.02479,0.00108,4.78700,5.47818,5.42995,60.26940,7.30200,33.78041,7.18202,2,0.00000
1.97000,4.96359,0.01006,0.01020,0.01020,0.09207,0.01486,0.03492,0.02798,0.00127,4.79263,5.22288,5.16872,68.24003,7.10074,40.02051,8.22057,2,0.00000
1.98000,5.80927,0.01007,0.01076,0.01077,0.10304,0.01943,0.04046,0.03261,0.00146,4.81248,5.48591,5.42999,77.61979,9.43703,46.84739,9.70854,2,0.00000
1.99000,6.84203,0.01005,0.01018,0.01019,0.11748,0.02201,0.04782,0.03833,0.00171,4.83025,5.18278,5.12113,89.75581,10.84391,55.82190,11.54819,2,0.00000
2.00000,7.99829,0.01005,0.01018,0.01019,0.13359,0.02679,0.05546,0.04459,0.00199,4.86521,5.18637,5.12084,103.22437,13.35437,65.10606,13.57063,2,0.00000
2.01000,9.18466,0.01004,0.01019,0.01019,0.15063,0.03167,0.06316,0.05101,0.00226,4.91262,5.20879,5.13928,117.33427,15.92245,74.33930,15.65374,2,0.00000
2.02000,10.28316,0.01004,0.01019,0.01020,0.16705,0.03616,0.07022,0.05704,0.00253,4.97232,5.24571,5.17204,130.71064,18.27087,82.59228,17.61519,2,0.00000
2.03000,11.16240,0.01004,0.01021,0.01021,0.18100,0.03979,0.07588,0.06209,0.00276,5.04273,5.30298,5.22528,141.72949,20.12844,88.90166,19.24932,2,0.00000
2.04000,11.69670,0.01003,0.01021,0.01022,0.19053,0.04213,0.07940,0.06550,0.00292,5.12061,5.36566,5.28399,148.76471,21.26152,92.37902,20.34123,2,0.00000
2.05000,11.78932,0.01003,0.01021,0.01022,0.19402,0.04261,0.08019,0.06672,0.00299,5.20120,5.43124,5.34502,150.60110,21.39129,92.43507,20.71141,2,0.00000
2.06000,11.39062,0.01003,0.01020,0.01021,0.19024,0.04118,0.07769,0.06518,0.00294,5.27854,5.48975,5.39961,146.55238,20.52942,88.65571,20.19795,2,0.00000
2.07000,10.50446,0.01003,0.01019,0.01020,0.17887,0.03737,0.07176,0.06063,0.00275,5.34617,5.53460,5.44026,136.79934,18.50780,81.13730,18.74816,2,0.00000
2.08000,9.18703,0.01004,0.01018,0.01018,0.16032,0.03130,0.06247,0.05305,0.00242,5.39795,5.56090,5.46267,122.09049,15.44588,70.21629,16.38917,2,0.00000
2.09000,7.54551,0.01004,0.01017,0.01018,0.13594,0.02357,0.05040,0.04292,0.00196,5.42905,5.56790,5.46634,103.66490,11.65711,56.62531,13.28314,2,0.00000
2.10000,5.73515,0.01005,0.01019,0.01019,0.10798,0.01558,0.03670,0.03127,0.00142,5.43692,5.55424,5.44967,83.05841,7.77651,41.49069,9.73149,2,0.00000
2.11000,3.94761,0.01006,0.01066,0.01068,0.07680,0.01353,0.02240,0.02024,0.00079,5.42172,5.76079,5.65870,60.01429,6.86793,25.66163,6.35682,2,0.00000
2.12000,2.38759,0.01008,0.01051,0.01052,0.04754,0.01064,0.01265,0.01234,0.00022,5.38841,5.59801,5.48931,37.94371,5.52107,14.75819,3.92144,2,0.00000
2.13000,1.24257,0.01011,0.01103,0.01104,0.01967,0.01042,0.01081,0.01087,-0.00034,5.34752,5.76447,5.64649,16.08127,5.54352,12.89142,3.49961,2,0.00000
2.14000,0.65629,0.01057,0.02016,0.01972,0.01010,0.01006,0.01007,0.01007,-0.00196,5.52223,10.31168,9.86918,8.45824,5.49115,12.27407,3.28469,2,0.00000
2.15000,0.71519,0.01063,0.01852,0.01812,0.01011,0.01006,0.01007,0.01007,-0.00183,5.48391,9.26038,8.85918,8.66194,5.62896,12.53366,3.32260,2,0.00000
2.16000,1.44489,0.01016,0.01104,0.01104,0.02175,0.01067,0.01127,0.01128,-0.00008,5.18217,5.40240,5.27861,19.01998,6.10568,14.29502,3.75908,2,0.00000
2.17000,2.80612,0.01010,0.01037,0.01038,0.04854,0.01164,0.01547,0.01414,0.00048,5.11494,4.98209,4.86679,43.15412,6.78905,19.91126,4.75296,2,0.00000
2.18000,4.68964,0.01009,0.01062,0.01065,0.07784,0.01671,0.02687,0.02275,0.00096,5.08964,5.02992,4.91472,70.07087,9.89534,34.96980,7.69613,2,0.00000
2.19000,6.92163,0.01006,0.01021,0.01022,0.11342,0.02190,0.04065,0.03312,0.00149,5.08308,4.79231,4.67105,102.94115,13.11374,53.24715,11.24622,2,0.00000
2.20000,9.28609,0.01005,0.01023,0.01024,0.15199,0.02961,0.05435,0.04439,0.00203,5.11220,4.78648,4.66252,138.46426,17.85180,71.34724,15.09980,2,0.00000
2.21000,11.55616,0.01004,0.01026,0.01028,0.19154,0.03677,0.06768,0.05560,0.00259,5.17094,4.81808,4.69023,174.34645,22.21173,88.61659,18.89968,2,0.00000
2.22000,13.52205,0.01003,0.01029,0.01031,0.22854,0.04336,0.07970,0.06606,0.00314,5.25622,4.87581,4.74335,206.86526,26.11395,103.62728,22.38550,2,0.00000
2.23000,15.00870,0.01003,0.01038,0.01041,0.25955,0.04950,0.08967,0.07516,0.00365,5.35219,4.97575,4.84163,232.54278,29.58112,115.24990,25.32898,2,0.00000
2.24000,15.88576,0.01002,0.01040,0.01043,0.28168,0.05451,0.09703,0.08238,0.00409,5.46212,5.05864,4.91862,248.66964,32.17601,122.77815,27.54133,2,0.00000
2.25000,16.07958,0.01002,0.01039,0.01042,0.29241,0.05858,0.10103,0.08696,0.00442,5.58354,5.14298,4.99873,253.34000,34.01182,125.45249,28.78028,2,0.00000
2.26000,15.58900,0.01002,0.01035,0.01038,0.29075,0.06077,0.10135,0.08842,0.00460,5.70698,5.21765,5.06597,246.49652,34.59779,123.26482,28.91340,2,0.00000
2.27000,14.49083,0.01002,0.01030,0.01033,0.27693,0.06073,0.09772,0.08629,0.00459,5.82213,5.28156,5.12313,229.51583,33.86908,116.41938,27.85491,2,0.00000
2.28000,12.92417,0.01002,0.01025,0.01027,0.25273,0.05794,0.09033,0.08054,0.00438,5.91947,5.32708,5.16185,205.10154,31.70338,105.65476,25.67509,2,0.00000
2.29000,11.06399,0.01003,0.01021,0.01023,0.22097,0.05234,0.07976,0.07161,0.00397,5.99160,5.35511,5.18296,176.44749,28.23203,92.04550,22.59891,2,0.00000
2.30000,9.09940,0.01003,0.01016,0.01017,0.18515,0.04479,0.06709,0.06052,0.00340,6.03420,5.34469,5.16755,146.55759,23.98775,76.89735,18.98194,2,0.00000
2.31000,7.21890,0.01004,0.01015,0.01016,0.14941,0.03634,0.05404,0.04886,0.00276,6.04698,5.32640,5.14539,118.23297,19.48447,61.95142,15.30822,2,0.00000
2.32000,5.59615,0.01004,0.01014,0.01015,0.11758,0.02874,0.04230,0.03828,0.00217,6.03306,5.27920,5.09589,93.71983,15.53988,48.80996,12.03369,2,0.00000
2.33000,4.37252,0.01006,0.01055,0.01060,0.09197,0.02478,0.03329,0.03058,0.00168,6.00147,5.41935,5.24940,74.21211,13.58120,38.83360,9.67025,2,0.00000
2.34000,3.63910,0.01007,0.01037,0.01040,0.07665,0.02163,0.02803,0.02584,0.00140,5.94891,5.23863,5.06531,62.74252,12.04290,33.13586,8.22768,2,0.00000
2.35000,3.42618,0.01008,0.01037,0.01039,0.07244,0.02040,0.02656,0.02425,0.00135,5.89433,5.14450,4.96572,60.11756,11.53788,31.80203,7.76645,2,0.00000
2.36000,3.70637,0.01007,0.01039,0.01042,0.07708,0.02294,0.02866,0.02631,0.00146,5.83318,5.05732,4.88359,64.71527,13.15849,34.72397,8.46422,2,0.00000
2.37000,4.40692,0.01007,0.01054,0.01059,0.09117,0.02714,0.03374,0.03090,0.00175,5.78407,5.04235,4.87237,77.19239,15.73741,41.23077,9.96507,2,0.00000
2.38000,5.42186,0.01009,0.01087,0.01094,0.11296,0.03268,0.04112,0.03751,0.00220,5.76018,5.12506,4.95381,96.09835,19.09150,50.53852,12.10086,2,0.00000
2.39000,6.62144,0.01004,0.01014,0.01015,0.13955,0.03910,0.04993,0.04547,0.00276,5.71830,4.72467,4.54122,118.83663,22.92489,61.48715,14.64300,2,0.00000
2.40000,7.86392,0.01004,0.01016,0.01018,0.16840,0.04707,0.05951,0.05464,0.00340,5.71984,4.69396,4.50987,143.01529,27.60481,73.20177,17.52934,2,0.00000
2.41000,9.01209,0.01003,0.01018,0.01020,0.19693,0.05541,0.06895,0.06396,0.00407,5.74237,4.68447,4.49932,166.23724,32.39322,84.43978,20.40770,2,0.00000
2.42000,9.95135,0.01003,0.01020,0.01023,0.22251,0.06361,0.07746,0.07273,0.00476,5.78360,4.69085,4.50381,186.15097,36.95941,94.18925,23.04334,2,0.00000
2.43000,10.60305,0.01002,0.01021,0.01024,0.24297,0.07117,0.08439,0.08030,0.00540,5.83961,4.70611,4.51745,200.96087,41.00132,101.67247,25.23478,2,0.00000
2.44000,10.92906,0.01002,0.01024,0.01028,0.25689,0.07755,0.08928,0.08616,0.00595,5.90596,4.74166,4.55001,209.68980,44.20958,106.43454,26.82773,2,0.00000
2.45000,10.92899,0.01002,0.01025,0.01029,0.26257,0.08159,0.09320,0.08939,0.00635,5.97703,4.77230,4.57699,211.30616,45.97536,110.10645,27.56278,2,0.00000
2.46000,10.63575,0.01002,0.01025,0.01029,0.26021,0.08305,0.09590,0.08987,0.00656,6.04752,4.79869,4.59911,206.43218,46.24628,112.49144,27.43732,2,0.00000
2.47000,10.11220,0.01002,0.01025,0.01029,0.25170,0.08258,0.09629,0.08821,0.00661,6.11273,4.82403,4.62008,196.98634,45.47371,112.20348,26.67578,2,0.00000
2.48000,9.44439,0.01002,0.01006,0.01006,0.23880,0.08041,0.09471,0.08482,0.00651,6.16785,4.74819,4.52700,184.64647,43.84854,109.76311,25.42985,2,0.00000
