time,elbow_moment_Nm,act_TRIlong,act_TRIlat,act_TRImed,act_BIClong,act_BICshort,act_BRA,act_BRD_hand,act_elbow_assist,frc_TRIlong,frc_TRIlat,frc_TRImed,frc_BIClong,frc_BICshort,frc_BRA,frc_BRD_hand,rep_index,fatigue_level
2.49000,8.72824,0.01002,0.01006,0.01006,0.22390,0.07734,0.09197,0.08053,0.00633,6.21244,4.75581,4.53133,171.39777,41.84132,106.16822,23.96382,2,0.00000
2.50000,8.05347,0.01002,0.01006,0.01006,0.20928,0.07397,0.08890,0.07609,0.00611,6.24539,4.75394,4.52666,158.94923,39.78964,102.39522,22.50189,2,0.00000
2.51000,7.49065,0.01002,0.01006,0.01006,0.19691,0.07101,0.08637,0.07223,0.00592,6.26791,4.74310,4.51360,148.66983,38.04601,99.42086,21.25234,2,0.00000
2.52000,7.08419,0.01003,0.01006,0.01006,0.18816,0.06900,0.08511,0.06950,0.00581,6.28238,4.72514,4.49393,141.42455,36.86950,98.01989,20.36176,2,0.00000
2.53000,6.85097,0.01003,0.01006,0.01006,0.18370,0.06823,0.08558,0.06818,0.00582,6.29183,4.70244,4.46945,137.56014,36.39137,98.68701,19.90238,2,0.00000
2.54000,6.78218,0.01003,0.01006,0.01006,0.18350,0.06879,0.08797,0.06832,0.00595,6.29951,4.67777,4.44316,136.92559,36.62883,101.59448,19.87041,2,0.00000
2.55000,6.84684,0.01002,0.01006,0.01006,0.18691,0.07054,0.09217,0.06975,0.00620,6.30834,4.65386,4.41801,138.91948,37.48339,106.57681,20.20564,2,0.00000
2.56000,6.99705,0.01002,0.01006,0.01006,0.19277,0.07314,0.09780,0.07207,0.00655,6.32054,4.63210,4.39434,142.60017,38.75644,113.16426,20.78621,2,0.00000
2.57000,7.17630,0.01002,0.01006,0.01007,0.19959,0.07616,0.10425,0.07481,0.00696,6.33736,4.61897,4.38140,146.81943,40.20659,120.62115,21.47263,2,0.00000
2.58000,7.33008,0.01002,0.01006,0.01006,0.20590,0.07906,0.11083,0.07740,0.00737,6.35894,4.60392,4.36366,150.47783,41.54470,128.12908,22.09500,2,0.00000
2.59000,7.41653,0.01002,0.01008,0.01010,0.21043,0.08147,0.11683,0.07949,0.00775,6.38442,4.60751,4.36906,152.69376,42.58489,134.87595,22.55760,2,0.00000
2.60000,7.41354,0.01002,0.01011,0.01013,0.21250,0.08303,0.12176,0.08070,0.00806,6.41231,4.61124,4.37305,153.02964,43.15528,140.32289,22.76196,2,0.00000
2.61000,7.32008,0.01002,0.01014,0.01017,0.21194,0.08365,0.12540,0.08097,0.00829,6.44089,4.61898,4.38116,151.46498,43.22608,144.22360,22.69704,2,0.00000
2.62000,7.15275,0.01002,0.01017,0.01022,0.20912,0.08341,0.12776,0.08041,0.00842,6.46854,4.62993,4.39297,148.34271,42.85990,146.66750,22.40346,2,0.00000
2.63000,6.94084,0.01002,0.01022,0.01028,0.20480,0.08254,0.12918,0.07926,0.00850,6.49422,4.64369,4.40788,144.27312,42.19212,148.06499,21.95710,2,0.00000
2.64000,6.72119,0.01002,0.01026,0.01032,0.20006,0.08136,0.13024,0.07785,0.00854,6.51742,4.65191,4.41598,140.02263,41.39534,149.09533,21.45040,2,0.00000
2.65000,6.53243,0.01002,0.01032,0.01040,0.19598,0.08039,0.13161,0.07670,0.00861,6.53847,4.66788,4.43353,136.35452,40.71998,150.53894,21.02742,2,0.00000
2.66000,6.40826,0.01002,0.01004,0.01005,0.19376,0.07949,0.13417,0.07544,0.00874,6.55424,4.52847,4.26989,134.03897,40.10413,153.37927,20.58201,2,0.00000
2.67000,6.37097,0.01015,0.01035,0.01037,0.19409,0.07997,0.13863,0.07565,0.00899,6.65707,4.65163,4.39207,133.51046,40.17745,158.37202,20.53965,2,0.00000
2.68000,6.42691,0.01002,0.01004,0.01005,0.19674,0.08122,0.14463,0.07690,0.00937,6.59174,4.50430,4.24260,134.52539,40.62636,165.05896,20.77301,2,0.00000
2.69000,6.56539,0.01002,0.01004,0.01004,0.20206,0.08355,0.15299,0.07909,0.00988,6.61472,4.49537,4.23173,137.25960,41.58345,174.32518,21.24942,2,0.00000
2.70000,6.76168,0.01002,0.01004,0.01004,0.20917,0.08662,0.16311,0.08200,0.01052,6.64260,4.49021,4.22412,141.04299,42.86392,185.40714,21.89852,2,0.00000
2.71000,6.98282,0.01002,0.01013,0.01016,0.21698,0.09033,0.17425,0.08576,0.01126,6.67615,4.53205,4.27603,145.10145,44.40143,197.37913,22.75102,2,0.00000
2.72000,7.19435,0.01001,0.01006,0.01008,0.22471,0.09377,0.18587,0.08893,0.01204,6.71568,4.51027,4.24552,148.89231,45.74522,209.57171,23.41744,2,0.00000
2.73000,7.36538,0.01001,0.01003,0.01003,0.23138,0.09683,0.19706,0.09155,0.01274,6.76063,4.50786,4.23385,151.77843,46.83894,220.91468,23.91555,2,0.00000
2.74000,7.47210,0.01001,0.01003,0.01003,0.23602,0.09937,0.20681,0.09382,0.01342,6.80975,4.52358,4.24657,153.18337,47.63524,230.30129,24.30052,2,0.00000
2.75000,7.50170,0.01001,0.01003,0.01003,0.23831,0.10104,0.21460,0.09522,0.01398,6.86153,4.54276,4.26264,152.97500,47.98399,237.20948,24.44399,2,0.00000
2.76000,7.45714,0.01001,0.01003,0.01003,0.23829,0.10181,0.22021,0.09572,0.01442,6.91426,4.56414,4.28091,151.27353,47.89368,241.48527,24.35141,2,0.00000
2.77000,7.35866,0.01001,0.01003,0.01003,0.23654,0.10187,0.22395,0.09553,0.01475,6.96641,4.58661,4.30033,148.53101,47.47654,243.57055,24.08299,2,0.00000
2.78000,7.23901,0.01001,0.01003,0.01003,0.23405,0.10161,0.22659,0.09501,0.01501,7.01703,4.60939,4.32019,145.42243,46.92489,244.40461,23.74003,2,0.00000
2.79000,7.13584,0.01001,0.01003,0.01003,0.23200,0.10151,0.22922,0.09464,0.01527,7.06588,4.63228,4.34027,142.68841,46.46896,245.19211,23.44137,2,0.00000
2.80000,7.08551,0.01001,0.01002,0.01003,0.23153,0.10214,0.23301,0.09505,0.01567,7.11358,4.65537,4.36097,140.99174,46.35933,247.12657,23.33738,2,0.00000
2.81000,7.11817,0.01001,0.01002,0.01003,0.23376,0.10392,0.23918,0.09639,0.01619,7.16148,4.68031,4.38310,140.93279,46.76153,251.40921,23.45663,2,0.00000
2.82000,7.25232,0.01001,0.01002,0.01002,0.23935,0.10730,0.24855,0.09914,0.01697,7.21157,4.70841,4.40829,142.79437,47.84149,258.69006,23.89703,2,0.00000
2.83000,7.48993,0.01001,0.01002,0.01002,0.24853,0.11250,0.26148,0.10346,0.01803,7.26610,4.74154,4.43834,146.56704,49.65779,269.07755,24.67197,2,0.00000
2.84000,7.81448,0.01001,0.01002,0.01002,0.26101,0.11952,0.27778,0.10916,0.01936,7.32726,4.78195,4.47542,151.91528,52.15334,282.02125,25.70768,2,0.00000
2.85000,8.19175,0.01001,0.01002,0.01002,0.27589,0.12823,0.29649,0.11617,0.02099,7.39678,4.83059,4.52037,158.13041,55.20305,296.15899,26.94638,2,0.00000
2.86000,8.57270,0.01001,0.01002,0.01002,0.29169,0.13793,0.31582,0.12370,0.02277,7.48443,4.89573,4.58091,164.36315,58.49920,309.69929,28.19448,2,0.00000
2.87000,8.89963,0.01001,0.01002,0.01002,0.30484,0.14569,0.33064,0.12983,0.02411,7.65265,5.02459,4.70113,170.05036,61.24394,320.67275,29.27894,2,0.00000
2.88000,9.11674,0.01001,0.01001,0.01002,0.31472,0.15220,0.34095,0.13468,0.02517,7.82148,5.15628,4.82434,173.70971,63.37952,326.83089,30.03755,2,0.00000
2.89000,9.18117,0.01001,0.01001,0.01001,0.31972,0.15658,0.34488,0.13753,0.02580,7.98418,5.28621,4.94632,174.56716,64.56995,326.69251,30.32859,2,0.00000
2.90000,9.06905,0.01001,0.01001,0.01001,0.31878,0.15815,0.34131,0.13787,0.02588,8.13416,5.40994,5.06293,172.19759,64.58217,319.59998,30.06651,2,0.00000
2.91000,8.77688,0.01001,0.01001,0.01001,0.31146,0.15650,0.33002,0.13545,0.02535,8.26583,5.52362,5.17060,166.54976,63.31368,305.75531,29.22913,2,0.00000
2.92000,8.32352,0.01001,0.01001,0.01001,0.29813,0.15164,0.31179,0.13035,0.02423,8.37501,5.62429,5.26653,157.98361,60.82591,286.22185,27.86717,2,0.00000
2.93000,7.75306,0.01001,0.01001,0.01002,0.28013,0.14412,0.28851,0.12316,0.02269,8.45925,5.70995,5.34879,147.31264,57.38142,262.89332,26.12423,2,0.00000
2.94000,7.13225,0.01001,0.01002,0.01002,0.25973,0.13499,0.26296,0.11474,0.02086,8.51804,5.77979,5.41657,135.77625,53.42732,238.32612,24.19211,2,0.00000
2.95000,6.53950,0.01001,0.01002,0.01002,0.23970,0.12568,0.23824,0.10636,0.01902,8.55284,5.83418,5.47014,124.79217,49.52579,215.19415,22.33265,2,0.00000
2.96000,6.05028,0.01001,0.01002,0.01002,0.22280,0.11767,0.21715,0.09923,0.01743,8.56690,5.87475,5.51093,115.71814,46.23106,195.83842,20.78967,2,0.00000
2.97000,5.72511,0.01001,0.01002,0.01002,0.21127,0.11216,0.20174,0.09438,0.01626,8.56503,5.90426,5.54144,109.63067,43.99288,181.90875,19.75683,2,0.00000
2.98000,5.60226,0.01001,0.01002,0.01002,0.20657,0.10997,0.19309,0.09244,0.01561,8.55311,5.92649,5.56515,107.19434,43.09805,174.21852,19.35561,2,0.00000
2.99000,5.69423,0.01001,0.01002,0.01002,0.20921,0.11144,0.19129,0.09367,0.01551,8.53765,5.94589,5.58622,108.60093,43.64533,172.74491,19.62509,2,0.00000
3.00000,5.98654,0.01001,0.01002,0.01002,0.21873,0.11638,0.19556,0.09791,0.01590,8.52511,5.96731,5.60917,113.54561,45.54116,176.69823,20.51751,2,0.00000
3.01000,6.43819,0.01001,0.01002,0.01002,0.23377,0.12419,0.20441,0.10458,0.01668,8.52106,5.99525,5.63826,121.23679,48.50877,184.63102,21.89826,2,0.00000
3.02000,6.98559,0.01001,0.01002,0.01002,0.25218,0.13384,0.21578,0.11279,0.01769,8.52921,6.03302,5.67665,130.47142,52.11789,194.61246,23.56315,2,0.00000
3.03000,7.55182,0.01001,0.01002,0.01002,0.27135,0.14409,0.22740,0.12142,0.01877,8.55068,6.08210,5.72581,139.81532,55.84758,204.52076,25.26505,2,0.00000
3.04000,8.06044,0.01001,0.01002,0.01002,0.28868,0.15363,0.23713,0.12933,0.01973,8.58389,6.14194,5.78529,147.87709,59.17698,212.41756,26.75571,2,0.00000
3.05000,8.45035,0.01001,0.01001,0.01002,0.30201,0.16137,0.24333,0.13557,0.02043,8.62504,6.21024,5.85298,153.58264,61.68350,216.89338,27.84320,2,0.00000
3.06000,8.68572,0.01001,0.01001,0.01001,0.31004,0.16653,0.24510,0.13956,0.02078,8.66926,6.28362,5.92577,156.35109,63.11176,217.26262,28.42373,2,0.00000
3.07000,8.75734,0.01001,0.01001,0.01001,0.31233,0.16881,0.24226,0.14105,0.02075,8.71151,6.35846,6.00027,156.11386,63.38753,213.54996,28.47586,2,0.00000
3.08000,8.67909,0.01001,0.01001,0.01001,0.30925,0.16826,0.23531,0.14019,0.02035,8.74751,6.43142,6.07334,153.22018,62.59767,206.33149,28.05630,2,0.00000
3.09000,8.48422,0.01001,0.01001,0.01002,0.30191,0.16534,0.22525,0.13739,0.01967,8.77407,6.49986,6.14246,148.35068,60.96767,196.60180,27.27412,2,0.00000
3.10000,8.22137,0.01001,0.01001,0.01002,0.29194,0.16084,0.21345,0.13337,0.01880,8.78948,6.56204,6.20595,142.41149,58.83001,185.61224,26.28884,2,0.00000
3.11000,7.94699,0.01001,0.01002,0.01002,0.28131,0.15577,0.20142,0.12897,0.01788,8.79346,6.61721,6.26305,136.39432,56.56922,174.67545,25.27530,2,0.00000
3.12000,7.71469,0.01001,0.01002,0.01002,0.27191,0.15112,0.19051,0.12505,0.01702,8.78704,6.66559,6.31391,131.18972,54.54431,164.91714,24.39459,2,0.00000
3.13000,7.56495,0.01001,0.01002,0.01002,0.26514,0.14768,0.18167,0.12224,0.01633,8.77225,6.70824,6.35948,127.42718,53.01984,157.08680,23.76310,2,0.00000
3.14000,7.51890,0.01001,0.01002,0.01002,0.26174,0.14589,0.17529,0.12089,0.01584,8.75163,6.74674,6.40123,125.39388,52.12660,151.47871,23.43600,2,0.00000
3.15000,7.57738,0.01001,0.01002,0.01002,0.26175,0.14581,0.17132,0.12104,0.01557,8.72789,6.78299,6.44092,125.03543,51.86189,147.97475,23.40859,2,0.00000
3.16000,7.72464,0.01001,0.01002,0.01002,0.26464,0.14722,0.16932,0.12249,0.01547,8.70337,6.81880,6.48026,126.03579,52.11860,146.16750,23.62821,2,0.00000
3.17000,7.93465,0.01001,0.01002,0.01002,0.26957,0.14972,0.16870,0.12487,0.01549,8.67983,6.85563,6.52066,127.93086,52.72979,145.51114,24.01444,2,0.00000
3.18000,8.17766,0.01001,0.01002,0.01002,0.27555,0.15284,0.16884,0.12776,0.01559,8.65829,6.89446,6.56306,130.21721,53.51191,145.45052,24.47967,2,0.00000
3.19000,8.42514,0.01001,0.01002,0.01002,0.28169,0.15612,0.16918,0.13078,0.01571,8.63903,6.93573,6.60789,132.43514,54.29391,145.50016,24.94226,2,0.00000
3.20000,8.65288,0.01001,0.01002,0.01002,0.28720,0.15917,0.16929,0.13358,0.01582,8.62167,6.97932,6.65507,134.21620,54.93528,145.28356,25.33562,2,0.00000
3.21000,8.84367,0.01001,0.01002,0.01002,0.29155,0.16169,0.16886,0.13591,0.01588,8.60541,7.02474,6.70413,135.31984,55.34018,144.55993,25.61519,2,0.00000
3.22000,8.98958,0.01001,0.01002,0.01002,0.29360,0.16286,0.16872,0.13714,0.01583,8.58924,7.07126,6.75443,135.24757,55.23583,143.82698,25.66842,2,0.00000
3.23000,9.09184,0.01001,0.01002,0.01002,0.29216,0.16174,0.17019,0.13660,0.01558,8.57216,7.11812,6.80522,133.50693,54.33063,143.88373,25.37722,2,0.00000
3.24000,9.15743,0.01001,0.01002,0.01002,0.28972,0.16014,0.17103,0.13565,0.01529,8.55331,7.16448,6.85572,131.28170,53.25868,143.36485,25.00327,2,0.00000
3.25000,9.19474,0.01001,0.01002,0.01002,0.28656,0.15821,0.17139,0.13439,0.01499,8.53211,7.20975,6.90535,128.72954,52.07611,142.40111,24.57450,2,0.00000
3.26000,9.21068,0.01001,0.01002,0.01002,0.28292,0.15604,0.17137,0.13294,0.01467,8.50819,7.25352,6.95369,125.97565,50.82708,141.10272,24.11248,2,0.00000
3.27000,9.20939,0.01001,0.01002,0.01002,0.27892,0.15372,0.17104,0.13136,0.01434,8.48137,7.29544,7.00042,123.09752,49.53858,139.54054,23.63062,2,0.00000
3.28000,9.19195,0.01001,0.01002,0.01002,0.27464,0.15125,0.17041,0.12965,0.01401,8.45153,7.33527,7.04529,120.12777,48.22054,137.74196,23.13361,2,0.00000
3.29000,9.15756,0.01001,0.01002,0.01002,0.27005,0.14862,0.16947,0.12781,0.01368,8.41862,7.37274,7.08801,117.07177,46.87319,135.70771,22.62194,2,0.00000
3.30000,9.10607,0.01001,0.01002,0.01002,0.26516,0.14582,0.16822,0.12585,0.01333,8.38257,7.40762,7.12834,113.94461,45.49927,133.44788,22.09641,2,0.00000
3.31000,9.03991,0.01001,0.01002,0.01002,0.26006,0.14290,0.16668,0.12378,0.01299,8.34338,7.43963,7.16601,110.78672,44.11348,131.00799,21.56510,2,0.00000
3.32000,8.96352,0.01001,0.01002,0.01002,0.25488,0.13991,0.16495,0.12167,0.01265,8.30116,7.46874,7.20095,107.66157,42.73742,128.46126,21.03692,2,0.00000
3.33000,8.88090,0.01001,0.01002,0.01002,0.24972,0.13691,0.16310,0.11957,0.01232,8.25604,7.49472,7.23293,104.61564,41.39006,125.87250,20.52236,2,0.00000
3.34000,8.79344,0.01001,0.01002,0.01002,0.24464,0.13393,0.16115,0.11750,0.01199,8.20826,7.51757,7.26192,101.66337,40.07739,123.27062,20.02367,2,0.00000
3.35000,8.69860,0.01001,0.01002,0.01002,0.23957,0.13093,0.15908,0.11541,0.01167,8.15802,7.53742,7.28806,98.77758,38.78783,120.63179,19.53341,2,0.00000
3.36000,8.58942,0.01001,0.01002,0.01003,0.23431,0.12781,0.15675,0.11323,0.01135,8.10547,7.55427,7.31141,95.88109,37.49263,117.86982,19.03838,2,0.00000
3.37000,8.45431,0.01001,0.01003,0.01003,0.22858,0.12439,0.15398,0.11080,0.01100,8.05060,7.56846,7.33232,92.86045,36.14503,114.84101,18.51339,2,0.00000
3.38000,8.27790,0.01002,0.01003,0.01003,0.22198,0.12045,0.15045,0.10793,0.01062,7.99323,7.58025,7.35119,89.56933,34.68571,111.34747,17.93033,2,0.00000
3.39000,8.04323,0.01002,0.01004,0.01005,0.21414,0.11579,0.14590,0.10444,0.01017,7.94040,7.60064,7.37933,85.89531,33.06769,107.22182,17.26432,3,0.00000
3.40000,7.73603,0.01002,0.01006,0.01007,0.20476,0.11020,0.14007,0.10013,0.00965,7.89422,7.63222,7.41885,81.74110,31.24580,102.30246,16.49159,3,0.00000
3.41000,7.35034,0.01002,0.01012,0.01013,0.19358,0.10353,0.13271,0.09493,0.00903,7.84456,7.68731,7.48446,77.03586,29.18877,96.44884,15.60301,3,0.00000
3.42000,6.89404,0.01002,0.01003,0.01003,0.18095,0.09563,0.12398,0.08837,0.00833,7.78504,7.62716,7.42236,71.93786,26.86179,89.79745,14.52741,3,0.00000
3.43000,6.39262,0.01002,0.01004,0.01004,0.16732,0.08716,0.11422,0.08153,0.00757,7.72078,7.62513,7.42708,66.63044,24.45220,82.61285,13.44070,3,0.00000
3.44000,5.88973,0.01002,0.01004,0.01004,0.15389,0.07861,0.10427,0.07462,0.00681,7.64957,7.61289,7.42145,61.55554,22.08428,75.46818,12.37308,3,0.00000
3.45000,5.44312,0.01004,0.01024,0.01026,0.14196,0.07104,0.09516,0.06872,0.00612,7.58364,7.74193,7.56681,57.20128,20.03940,69.06169,11.49579,3,0.00000
3.46000,5.11581,0.01003,0.01015,0.01016,0.13307,0.06468,0.08795,0.06375,0.00557,7.49199,7.63827,7.46632,54.14632,18.36129,64.12599,10.78622,3,0.00000
3.47000,4.96467,0.01003,0.01010,0.01010,0.12844,0.06058,0.08366,0.06088,0.00522,7.40268,7.55506,7.38660,52.85492,17.33395,61.35409,10.43386,3,0.00000
3.48000,5.03115,0.01003,0.01007,0.01008,0.12880,0.05928,0.08288,0.06060,0.00509,7.31609,7.49507,7.33135,53.62733,17.10273,61.17573,10.52715,3,0.00000
3.49000,5.33582,0.01003,0.01006,0.01007,0.13446,0.06097,0.08593,0.06313,0.00520,7.23410,7.44524,7.28663,56.58049,17.72328,63.80072,11.10164,3,0.00000
3.50000,5.87301,0.01002,0.01006,0.01006,0.14520,0.06562,0.09277,0.06842,0.00555,7.16102,7.40680,7.25336,61.58071,19.17464,69.17061,12.14479,3,0.00000
3.51000,6.60421,0.01002,0.01005,0.01006,0.16019,0.07291,0.10299,0.07613,0.00611,7.10126,7.38193,7.23344,68.17945,21.33598,76.90624,13.57798,3,0.00000
3.52000,7.45626,0.01002,0.01006,0.01006,0.17801,0.08223,0.11579,0.08561,0.00685,7.05807,7.37726,7.23366,75.60825,23.98115,86.29119,15.25141,3,0.00000
3.53000,8.33004,0.01002,0.01007,0.01007,0.19678,0.09271,0.13007,0.09597,0.00769,7.03274,7.40123,7.26283,82.88780,26.79649,96.34267,16.96015,3,0.00000
3.54000,9.11740,0.01002,0.01011,0.01012,0.21442,0.10333,0.14449,0.10615,0.00859,7.02473,7.46658,7.33439,89.01033,29.43389,105.93465,18.48491,3,0.00000
3.55000,9.71911,0.01002,0.01019,0.01020,0.22892,0.11293,0.15759,0.11505,0.00945,7.03155,7.56761,7.44204,93.13580,31.54598,113.94811,19.62438,3,0.00000
3.56000,10.05800,0.01002,0.01013,0.01014,0.23849,0.12017,0.16786,0.12146,0.01018,7.03992,7.58262,7.45872,94.70563,32.79889,119.36672,20.20029,3,0.00000
3.57000,10.08570,0.01002,0.01005,0.01005,0.24178,0.12410,0.17392,0.12454,0.01069,7.05020,7.58365,7.45975,93.49135,33.02223,121.42974,20.14436,3,0.00000
3.58000,9.78660,0.01002,0.01003,0.01004,0.23793,0.12401,0.17460,0.12383,0.01088,7.05814,7.63223,7.51176,89.56290,32.15944,119.66528,19.46849,3,0.00000
3.59000,9.18227,0.01002,0.01003,0.01003,0.22692,0.11946,0.16932,0.11905,0.01069,7.05719,7.68141,7.56565,83.29249,30.24014,114.04254,18.22465,3,0.00000
3.60000,8.33279,0.01002,0.01004,0.01004,0.20969,0.11077,0.15836,0.11058,0.01011,7.04402,7.72721,7.61734,75.31803,27.45269,105.06947,16.54260,3,0.00000
3.61000,7.32927,0.01002,0.01008,0.01009,0.18813,0.09894,0.14295,0.09943,0.00919,7.01834,7.78304,7.68068,66.44392,24.11412,93.73879,14.60890,3,0.00000
3.62000,6.27786,0.01002,0.01003,0.01003,0.16485,0.08513,0.12513,0.08658,0.00808,6.97481,7.75039,7.65125,57.57171,20.50618,81.41752,12.56695,3,0.00000
3.63000,5.28162,0.01002,0.01004,0.01004,0.14225,0.07141,0.10701,0.07400,0.00691,6.91951,7.74443,7.65163,49.40267,17.08862,69.36100,10.67573,3,0.00000
3.64000,4.42634,0.01007,0.01042,0.01043,0.12250,0.05982,0.09066,0.06339,0.00584,6.88477,8.00646,7.92582,42.53159,14.28961,58.75772,9.14321,3,0.00000
3.65000,3.77320,0.01004,0.01022,0.01023,0.10740,0.04980,0.07769,0.05437,0.00499,6.78374,7.81577,7.73862,37.43774,11.92177,50.50137,7.87656,3,0.00000
3.66000,3.35600,0.01003,0.01011,0.01011,0.09777,0.04292,0.06913,0.04841,0.00441,6.69550,7.67717,7.60393,34.32432,10.32601,45.16988,7.06907,3,0.00000
3.67000,3.17906,0.01003,0.01007,0.01007,0.09361,0.03946,0.06514,0.04575,0.00413,6.61125,7.59287,7.52436,33.15174,9.55519,42.83741,6.74599,3,0.00000
3.68000,3.21611,0.01003,0.01007,0.01007,0.09422,0.03910,0.06525,0.04604,0.00411,6.52855,7.53174,7.46837,33.66946,9.53427,43.19879,6.85846,3,0.00000
3.69000,3.41475,0.01003,0.01006,0.01006,0.09843,0.04104,0.06856,0.04858,0.00429,6.45040,7.47467,7.41621,35.45353,10.06850,45.66192,7.30250,3,0.00000
3.70000,3.70791,0.01003,0.01006,0.01006,0.10474,0.04441,0.07385,0.05251,0.00461,6.37929,7.42352,7.36966,37.95430,10.94373,49.41962,7.94838,3,0.00000
3.71000,4.02677,0.01003,0.01006,0.01006,0.11167,0.04832,0.07990,0.05694,0.00498,6.31649,7.37962,7.33003,40.61469,11.93594,53.63305,8.65690,3,0.00000
3.72000,4.31045,0.01003,0.01007,0.01007,0.11791,0.05207,0.08557,0.06110,0.00533,6.26197,7.35156,7.30622,42.93713,12.86651,57.52085,9.30355,3,0.00000
3.73000,4.51168,0.01003,0.01007,0.01007,0.12247,0.05489,0.08999,0.06430,0.00561,6.21480,7.33023,7.28880,44.56664,13.54533,60.49264,9.78271,3,0.00000
