time,elbow_moment_Nm,act_TRIlong,act_TRIlat,act_TRImed,act_BIClong,act_BICshort,act_BRA,act_BRD_hand,act_elbow_assist,frc_TRIlong,frc_TRIlat,frc_TRImed,frc_BIClong,frc_BICshort,frc_BRA,frc_BRD_hand,rep_index,fatigue_level
3.74000,4.60006,0.01003,0.01007,0.01007,0.12470,0.05628,0.09251,0.06606,0.00579,6.17282,7.30415,7.26621,45.27891,13.85189,62.12265,10.02463,3,0.00000
3.75000,4.56297,0.01003,0.01008,0.01008,0.12420,0.05618,0.09268,0.06617,0.00582,6.13418,7.29489,7.26063,44.97057,13.78294,62.14296,10.00805,3,0.00000
3.76000,4.40418,0.01003,0.01007,0.01007,0.12105,0.05432,0.09046,0.06454,0.00570,6.09581,7.27049,7.23952,43.71177,13.28448,60.57240,9.72929,3,0.00000
3.77000,4.14083,0.01003,0.01007,0.01007,0.11552,0.05095,0.08600,0.06134,0.00544,6.05611,7.24456,7.21682,41.63958,12.43440,57.54297,9.22750,3,0.00000
3.78000,3.79946,0.01003,0.01006,0.01006,0.10818,0.04632,0.07974,0.05689,0.00505,6.01343,7.21041,7.18578,38.98144,11.29462,53.37102,8.55417,3,0.00000
3.79000,3.41058,0.01003,0.01006,0.01006,0.09967,0.04084,0.07223,0.05159,0.00458,5.96653,7.17485,7.15324,35.97907,9.96940,48.42982,7.77350,3,0.00000
3.80000,3.00255,0.01004,0.01007,0.01007,0.09061,0.03503,0.06401,0.04585,0.00406,5.91455,7.13626,7.11767,32.84171,8.57680,43.06656,6.94294,3,0.00000
3.81000,2.59746,0.01004,0.01013,0.01013,0.08146,0.02954,0.05550,0.04001,0.00350,5.85796,7.12573,7.11013,29.71459,7.27015,37.53727,6.10769,3,0.00000
3.82000,2.21107,0.01004,0.01010,0.01010,0.07271,0.02400,0.04721,0.03425,0.00297,5.79459,7.04253,7.02940,26.76164,5.95265,32.15110,5.28636,3,0.00000
3.83000,1.85431,0.01004,0.01010,0.01011,0.06461,0.01896,0.03939,0.02880,0.00246,5.72661,6.97074,6.95990,24.05290,4.74716,27.05959,4.51031,3,0.00000
3.84000,1.53346,0.01005,0.01050,0.01050,0.05607,0.01760,0.03142,0.02457,0.00191,5.65555,7.15506,7.14676,21.16463,4.46017,21.81136,3.91533,3,0.00000
3.85000,1.25029,0.01005,0.01032,0.01032,0.04957,0.01387,0.02482,0.01978,0.00149,5.57392,6.93619,6.92939,19.01384,3.56383,17.44049,3.21851,3,0.00000
3.86000,1.00460,0.01005,0.01018,0.01018,0.04290,0.01207,0.01882,0.01605,0.00105,5.49017,6.73616,6.73077,16.76103,3.15034,13.40245,2.67348,3,0.00000
3.87000,0.79763,0.01007,0.01122,0.01122,0.03442,0.01242,0.01565,0.01488,0.00052,5.41009,7.29470,7.29038,13.72817,3.30165,11.31735,2.54566,3,0.00000
3.88000,0.63258,0.01005,0.01071,0.01071,0.02780,0.01122,0.01279,0.01258,0.00011,5.30162,6.82481,6.82143,11.34022,3.04105,9.40211,2.21675,3,0.00000
3.89000,0.51299,0.01007,0.01124,0.01124,0.02421,0.01026,0.01069,0.01071,-0.00015,5.20994,7.01069,7.00711,10.12566,2.84265,8.00254,1.95043,3,0.00000
3.90000,0.44274,0.01007,0.01097,0.01097,0.01801,0.01035,0.01064,0.01067,-0.00052,5.13093,6.71594,6.71278,7.83022,2.96715,8.19464,2.04100,3,0.00000
3.91000,0.42717,0.01007,0.01114,0.01114,0.01539,0.01037,0.01062,0.01066,-0.00072,5.07967,6.74065,6.73704,7.00968,3.09927,8.46601,2.14355,3,0.00000
3.92000,0.47149,0.01007,0.01109,0.01109,0.01576,0.01036,0.01061,0.01066,-0.00071,5.03218,6.63009,6.62597,7.48148,3.21554,8.73510,2.22554,3,0.00000
3.93000,0.57666,0.01007,0.01110,0.01110,0.01921,0.01030,0.01056,0.01060,-0.00057,4.98958,6.55364,6.54863,9.45947,3.30743,8.94509,2.28102,3,0.00000
3.94000,0.73798,0.01005,0.01450,0.01450,0.02546,0.01097,0.01202,0.01216,-0.00036,4.93573,8.46396,8.45498,12.95322,3.63095,10.45474,2.68397,3,0.00000
3.95000,0.94800,0.01007,0.01056,0.01056,0.03155,0.01026,0.01074,0.01074,-0.00006,4.91179,6.09945,6.09199,16.53917,3.49447,9.56375,2.42353,3,0.00000
3.96000,1.19879,0.01006,0.01075,0.01075,0.03628,0.01119,0.01301,0.01288,0.00011,4.87552,6.14067,6.13265,19.55353,3.91203,11.84980,2.96516,3,0.00000
3.97000,1.48089,0.01007,0.01028,0.01029,0.04503,0.01071,0.01367,0.01295,0.00043,4.85031,5.81756,5.80746,24.89890,3.83870,12.70307,3.03762,3,0.00000
3.98000,1.78309,0.01006,0.01028,0.01028,0.05097,0.01118,0.01622,0.01478,0.00062,4.82646,5.75881,5.74680,28.86764,4.10049,15.35769,3.52836,3,0.00000
3.99000,2.09552,0.01006,0.01029,0.01029,0.05660,0.01161,0.01900,0.01666,0.00078,4.80723,5.71459,5.70040,32.80229,4.35464,18.31382,4.04342,3,0.00000
4.00000,2.41290,0.01006,0.01031,0.01031,0.06156,0.01236,0.02188,0.01874,0.00091,4.79223,5.68250,5.66605,36.45758,4.73488,21.43459,4.62241,3,0.00000
4.01000,2.73398,0.01006,0.01034,0.01034,0.06645,0.01297,0.02469,0.02068,0.00103,4.78158,5.65824,5.63928,40.19008,5.06964,24.57107,5.18339,3,0.00000
4.02000,3.05973,0.01006,0.01042,0.01042,0.07078,0.01429,0.02727,0.02280,0.00112,4.77441,5.66128,5.64002,43.67700,5.69653,27.53471,5.80432,3,0.00000
4.03000,3.39296,0.01006,0.01046,0.01047,0.07522,0.01550,0.02977,0.02477,0.00120,4.77117,5.64996,5.62622,47.32800,6.29581,30.47977,6.40054,3,0.00000
4.04000,3.73762,0.01006,0.01046,0.01047,0.08039,0.01544,0.03261,0.02648,0.00131,4.77264,5.61953,5.59231,51.53866,6.38879,33.82404,6.94634,3,0.00000
4.05000,4.09597,0.01006,0.01052,0.01052,0.08518,0.01636,0.03519,0.02843,0.00140,4.77714,5.61937,5.58917,55.60275,6.89064,36.95423,7.56709,3,0.00000
4.06000,4.46561,0.01006,0.01061,0.01061,0.08978,0.01811,0.03749,0.03041,0.00147,4.78507,5.64276,5.60991,59.62586,7.75750,39.82289,8.20874,3,0.00000
4.07000,4.83961,0.01006,0.01066,0.01067,0.09450,0.01962,0.03977,0.03230,0.00154,4.79659,5.65356,5.61789,63.80408,8.54137,42.70006,8.84014,3,0.00000
4.08000,5.20881,0.01007,0.01072,0.01073,0.09932,0.02068,0.04202,0.03407,0.00161,4.81185,5.66730,5.62842,68.11223,9.13875,45.56117,9.44674,3,0.00000
4.09000,5.56387,0.01005,0.01017,0.01017,0.10446,0.01954,0.04453,0.03579,0.00169,4.82344,5.36257,5.31813,72.70189,8.76492,48.71606,10.05068,3,0.00000
4.10000,5.89632,0.01007,0.01085,0.01086,0.10831,0.02238,0.04582,0.03710,0.00173,4.85166,5.70956,5.66400,76.43413,10.17639,50.54148,10.54425,3,0.00000
4.11000,6.19990,0.01007,0.01090,0.01091,0.11218,0.02330,0.04718,0.03829,0.00177,4.87505,5.73024,5.68148,80.20323,10.73516,52.43620,11.00678,3,0.00000
4.12000,6.47254,0.01005,0.01017,0.01017,0.11610,0.02211,0.04866,0.03936,0.00181,4.89014,5.34319,5.28836,84.02650,10.30960,54.45372,11.43530,3,0.00000
4.13000,6.71796,0.01005,0.01017,0.01017,0.11935,0.02247,0.04957,0.04020,0.00184,4.91639,5.34121,5.28278,87.37068,10.60011,55.82558,11.79729,3,0.00000
4.14000,6.94563,0.01005,0.01017,0.01018,0.12229,0.02317,0.05025,0.04085,0.00186,4.94408,5.34195,5.28015,90.48681,11.04818,56.90717,12.10286,3,0.00000
4.15000,7.16825,0.01005,0.01018,0.01018,0.12537,0.02345,0.05103,0.04159,0.00188,4.97309,5.34298,5.27756,93.68522,11.29721,58.08236,12.43127,3,0.00000
4.16000,7.39698,0.01007,0.01115,0.01117,0.12822,0.02581,0.05152,0.04229,0.00189,5.01665,5.85795,5.79259,96.68863,12.55148,58.89873,12.74476,3,0.00000
4.17000,7.63622,0.01005,0.01018,0.01018,0.13205,0.02443,0.05282,0.04329,0.00194,5.03518,5.35203,5.27958,100.39747,11.98288,60.62167,13.14301,3,0.00000
4.18000,7.87967,0.01004,0.01018,0.01018,0.13562,0.02522,0.05381,0.04423,0.00198,5.06850,5.35870,5.28290,103.86179,12.46584,61.94342,13.51895,3,0.00000
4.19000,8.10886,0.01004,0.01018,0.01019,0.13920,0.02566,0.05484,0.04521,0.00202,5.10340,5.36848,5.28910,107.27472,12.77089,63.27577,13.90341,3,0.00000
4.20000,8.29480,0.01004,0.01018,0.01019,0.14220,0.02618,0.05555,0.04595,0.00205,5.13958,5.37945,5.29669,110.16766,13.10532,64.20740,14.20554,3,0.00000
4.21000,8.40248,0.01004,0.01018,0.01019,0.14419,0.02624,0.05582,0.04632,0.00207,5.17636,5.39165,5.30540,112.21895,13.20371,64.58173,14.38631,3,0.00000
4.22000,8.39718,0.01004,0.01018,0.01019,0.14455,0.02592,0.05531,0.04605,0.00206,5.21263,5.40297,5.31333,112.95161,13.10637,64.05406,14.36222,3,0.00000
4.23000,8.25115,0.01004,0.01018,0.01019,0.14278,0.02515,0.05383,0.04495,0.00201,5.24683,5.41109,5.31821,112.00795,12.77450,62.39930,14.07355,3,0.00000
4.24000,7.94997,0.01004,0.01018,0.01019,0.13863,0.02368,0.05131,0.04294,0.00192,5.27717,5.41494,5.31883,109.23361,12.09087,59.56918,13.49976,3,0.00000
4.25000,7.49912,0.01004,0.01018,0.01019,0.13216,0.02135,0.04782,0.04010,0.00180,5.30182,5.41188,5.31238,104.70514,10.97316,55.68277,12.66005,3,0.00000
4.26000,6.93003,0.01005,0.01019,0.01019,0.12349,0.01919,0.04337,0.03641,0.00163,5.31920,5.40142,5.29905,98.52651,9.93838,50.72877,11.55170,3,0.00000
4.27000,6.30208,0.01005,0.01019,0.01019,0.11370,0.01674,0.03859,0.03241,0.00145,5.32838,5.37953,5.27410,91.53377,8.75734,45.43765,10.34278,3,0.00000
4.28000,5.69728,0.01005,0.01020,0.01020,0.10392,0.01477,0.03399,0.02855,0.00127,5.32936,5.35072,5.24253,84.56553,7.82217,40.35722,9.16950,3,0.00000
4.29000,5.20810,0.01006,0.01021,0.01022,0.09557,0.01368,0.03021,0.02540,0.00113,5.32323,5.31219,5.20145,78.72721,7.34217,36.22249,8.21459,3,0.00000
4.30000,4.92203,0.01006,0.01062,0.01064,0.08957,0.01474,0.02765,0.02375,0.00102,5.31354,5.47420,5.36415,74.75004,8.02572,33.51126,7.73805,3,0.00000
4.31000,4.90868,0.01006,0.01061,0.01063,0.08846,0.01498,0.02743,0.02356,0.00101,5.30031,5.41096,5.29867,74.78171,8.27375,33.61013,7.73123,3,0.00000
4.32000,5.21190,0.01007,0.01065,0.01068,0.09257,0.01595,0.02937,0.02505,0.00108,5.28925,5.37834,5.26380,79.19718,8.93166,36.35872,8.27224,3,0.00000
4.33000,5.84419,0.01006,0.01021,0.01021,0.10279,0.01601,0.03390,0.02820,0.00126,5.28034,5.10686,4.98626,88.85832,9.07536,42.32435,9.36390,3,0.00000
4.34000,6.77998,0.01005,0.01020,0.01021,0.11745,0.01888,0.03982,0.03306,0.00150,5.28340,5.06828,4.94491,102.35478,10.81066,50.03669,11.02449,3,0.00000
4.35000,7.95143,0.01005,0.01020,0.01021,0.13631,0.02321,0.04693,0.03901,0.00178,5.29960,5.04672,4.92074,119.42213,13.39054,59.20638,13.04260,3,0.00000
4.36000,9.25324,0.01004,0.01022,0.01023,0.15822,0.02803,0.05489,0.04575,0.00212,5.33142,5.04910,4.92056,138.91124,16.24312,69.29420,15.31355,3,0.00000
4.37000,10.55707,0.01004,0.01023,0.01024,0.18137,0.03285,0.06310,0.05285,0.00248,5.37975,5.06909,4.93703,159.02181,19.04723,79.45902,17.67399,3,0.00000
4.38000,11.73031,0.01003,0.01027,0.01028,0.20350,0.03772,0.07083,0.05972,0.00284,5.44380,5.11798,4.98302,177.54856,21.80979,88.66771,19.91706,3,0.00000
4.39000,12.65226,0.01003,0.01025,0.01027,0.22254,0.04205,0.07757,0.06592,0.00319,5.52116,5.15792,5.01759,192.52164,24.15886,96.20927,21.88408,3,0.00000
4.40000,13.22429,0.01003,0.01029,0.01032,0.23636,0.04608,0.08262,0.07086,0.00348,5.60645,5.23679,5.09415,202.05869,26.21350,101.24746,23.37167,3,0.00000
4.41000,13.37692,0.01003,0.01028,0.01031,0.24342,0.04900,0.08559,0.07412,0.00371,5.69042,5.28911,5.14168,205.06171,27.52224,103.41163,24.24656,3,0.00000
4.42000,13.07898,0.01002,0.01026,0.01029,0.24248,0.05063,0.08595,0.07512,0.00383,5.77504,5.33792,5.18592,200.93841,28.02283,102.26037,24.34380,3,0.00000
4.43000,12.34715,0.01003,0.01024,0.01026,0.23329,0.05038,0.08342,0.07351,0.00382,5.85355,5.38398,5.22675,190.14020,27.47724,97.79795,23.59241,3,0.00000
4.44000,11.24683,0.01003,0.01021,0.01023,0.21643,0.04813,0.07796,0.06916,0.00365,5.91933,5.40891,5.24706,173.84563,25.91564,90.25037,21.99597,3,0.00000
4.45000,9.88119,0.01003,0.01018,0.01019,0.19349,0.04381,0.06994,0.06234,0.00334,5.96699,5.41887,5.25257,153.83920,23.38511,80.27881,19.69509,3,0.00000
4.46000,8.37573,0.01003,0.01016,0.01017,0.16673,0.03786,0.06013,0.05375,0.00290,5.99306,5.41086,5.24046,132.02688,20.15842,68.81128,16.93034,3,0.00000
4.47000,6.86560,0.01004,0.01015,0.01016,0.13882,0.03124,0.04966,0.04445,0.00241,5.99650,5.38187,5.20838,110.23113,16.69887,56.98078,14.01217,3,0.00000
4.48000,5.48625,0.01005,0.01015,0.01016,0.11255,0.02510,0.03978,0.03562,0.00194,5.97883,5.33606,5.16082,90.17620,13.55610,46.01289,11.27712,3,0.00000
4.49000,4.36334,0.01006,0.01056,0.01059,0.08991,0.02176,0.03154,0.02859,0.00151,5.94730,5.47634,5.30942,72.99346,11.92159,36.91503,9.11219,3,0.00000
4.50000,3.59860,0.01007,0.01037,0.01039,0.07454,0.01861,0.02617,0.02376,0.00125,5.89653,5.29432,5.12393,61.43635,10.36880,31.05636,7.62572,3,0.00000
4.51000,3.25415,0.01008,0.01032,0.01034,0.06688,0.01784,0.02391,0.02180,0.00113,5.83873,5.16966,4.99913,55.94796,10.10823,28.78125,7.04327,3,0.00000
4.52000,3.34454,0.01008,0.01033,0.01035,0.06814,0.01859,0.02470,0.02235,0.00119,5.77940,5.07912,4.90783,57.75794,10.69310,30.11644,7.25869,3,0.00000
4.53000,3.84132,0.01008,0.01040,0.01043,0.07735,0.02149,0.02827,0.02543,0.00138,5.72356,5.01760,4.84758,66.24289,12.51855,34.84175,8.29039,3,0.00000
4.54000,4.68262,0.01007,0.01059,0.01064,0.09323,0.02677,0.03424,0.03098,0.00169,5.67705,5.01901,4.85755,80.41284,15.75163,42.52020,10.11488,3,0.00000
4.55000,5.77895,0.01009,0.01091,0.01097,0.11625,0.03228,0.04202,0.03779,0.00214,5.65765,5.09651,4.93223,100.61497,19.11249,52.42685,12.32881,3,0.00000
4.56000,7.01813,0.01004,0.01015,0.01016,0.14321,0.03838,0.05097,0.04571,0.00269,5.62407,4.68885,4.51190,123.93660,22.79524,63.66345,14.87988,3,0.00000
4.57000,8.27596,0.01004,0.01016,0.01018,0.17192,0.04604,0.06047,0.05469,0.00329,5.63177,4.65976,4.48177,148.25464,27.33011,75.37794,17.72636,3,0.00000
4.58000,9.43268,0.01003,0.01018,0.01020,0.20027,0.05404,0.06980,0.06380,0.00394,5.65999,4.65045,4.47106,171.55040,31.96278,86.56631,20.55912,3,0.00000
4.59000,10.38924,0.01003,0.01021,0.01024,0.22603,0.06199,0.07833,0.07248,0.00460,5.70672,4.66610,4.48459,191.77775,36.42536,96.38642,23.18693,3,0.00000
4.60000,11.07744,0.01002,0.01022,0.01026,0.24729,0.06954,0.08549,0.08020,0.00524,5.76846,4.68758,4.50389,207.31793,40.49265,104.15627,25.43882,3,0.00000
4.61000,11.46198,0.01002,0.01025,0.01029,0.26275,0.07621,0.09089,0.08651,0.00582,5.84122,4.72562,4.53810,217.23779,43.88811,109.47484,27.17885,3,0.00000
4.62000,11.53830,0.01002,0.01026,0.01030,0.27160,0.08165,0.09426,0.09104,0.00630,5.91990,4.76331,4.57242,221.16661,46.43315,112.13204,28.30939,3,0.00000
4.63000,11.33120,0.01002,0.01027,0.01031,0.27282,0.08475,0.09681,0.09304,0.00662,5.99971,4.80161,4.60663,218.70396,47.56997,113.98039,28.62861,3,0.00000
4.64000,10.89304,0.01002,0.01026,0.01031,0.26719,0.08546,0.09849,0.09258,0.00677,6.07595,4.83471,4.63507,210.90958,47.34711,115.01375,28.18909,3,0.00000
4.65000,10.29622,0.01002,0.01026,0.01030,0.25696,0.08459,0.09830,0.09043,0.00678,6.14473,4.85983,4.65570,199.94231,46.30788,113.94297,27.26226,3,0.00000
4.66000,9.61972,0.01002,0.01005,0.01006,0.24386,0.08241,0.09664,0.08703,0.00669,6.20265,4.78382,4.56163,187.35543,44.64619,111.33648,26.00249,3,0.00000
4.67000,8.93570,0.01002,0.01005,0.01006,0.22981,0.07961,0.09419,0.08304,0.00653,6.25012,4.79569,4.56987,174.69250,42.76387,108.01442,24.61619,3,0.00000
4.68000,8.30082,0.01002,0.01006,0.01006,0.21625,0.07660,0.09150,0.07898,0.00634,6.28644,4.79846,4.56958,162.99162,40.87590,104.62484,23.25776,3,0.00000
4.69000,7.75275,0.01002,0.01006,0.01006,0.20430,0.07378,0.08911,0.07528,0.00616,6.31268,4.79273,4.56158,152.97830,39.19077,101.73631,22.05054,3,0.00000
4.70000,7.30993,0.01002,0.01006,0.01006,0.19461,0.07146,0.08738,0.07223,0.00603,6.33058,4.77974,4.54671,145.00878,37.83968,99.74695,21.06438,3,0.00000
4.71000,6.97376,0.01002,0.01006,0.01006,0.18740,0.06979,0.08653,0.06995,0.00595,6.34217,4.76173,4.52762,139.10695,36.87835,98.85713,20.32350,3,0.00000
4.72000,6.73238,0.01003,0.01006,0.01006,0.18249,0.06875,0.08661,0.06840,0.00592,6.34940,4.73838,4.50221,135.04925,36.28154,99.09208,19.80988,3,0.00000
4.73000,6.56606,0.01003,0.01006,0.01006,0.17945,0.06827,0.08752,0.06749,0.00595,6.35398,4.71305,4.47556,132.44642,35.99455,100.32428,19.48647,3,0.00000
4.74000,6.45335,0.01003,0.01006,0.01007,0.17779,0.06822,0.08912,0.06706,0.00603,6.35724,4.68729,4.44935,130.88026,35.93591,102.36915,19.30361,3,0.00000
4.75000,6.37716,0.01003,0.01006,0.01007,0.17710,0.06847,0.09128,0.06696,0.00614,6.36012,4.66136,4.42298,130.01635,36.03322,105.06930,19.21749,3,0.00000
4.76000,6.32914,0.01002,0.01006,0.01006,0.17718,0.06895,0.09397,0.06711,0.00628,6.36329,4.63179,4.39128,129.69947,36.24152,108.37724,19.19771,3,0.00000
4.77000,6.31094,0.01002,0.01007,0.01008,0.17808,0.06974,0.09723,0.06761,0.00646,6.36734,4.60927,4.36943,129.93974,36.59980,112.35129,19.27478,3,0.00000
4.78000,6.33186,0.01002,0.01007,0.01007,0.18012,0.07088,0.10130,0.06848,0.00670,6.37296,4.58190,4.34037,130.94830,37.12904,117.24944,19.45035,3,0.00000
4.79000,6.40348,0.01002,0.01007,0.01008,0.18364,0.07256,0.10643,0.06992,0.00700,6.38101,4.55990,4.31780,132.94008,37.91703,123.34454,19.77951,3,0.00000
4.80000,6.53330,0.01002,0.01010,0.01013,0.18887,0.07492,0.11285,0.07208,0.00738,6.39252,4.55353,4.31382,136.05585,39.02734,130.88296,20.29889,3,0.00000
4.81000,6.71975,0.01002,0.01012,0.01014,0.19586,0.07790,0.12072,0.07486,0.00787,6.40876,4.54181,4.30172,140.27025,40.42198,140.00501,20.97673,3,0.00000
4.82000,6.95039,0.01002,0.01016,0.01021,0.20425,0.08152,0.12994,0.07829,0.00844,6.43081,4.55155,4.31380,145.28892,42.09085,150.55431,21.81426,3,0.00000
4.83000,7.20304,0.01002,0.01025,0.01031,0.21344,0.08558,0.14022,0.08216,0.00909,6.45968,4.58267,4.34892,150.63338,43.91933,162.15538,22.74692,3,0.00000
4.84000,7.44870,0.01005,0.01018,0.01019,0.22277,0.08936,0.15129,0.08553,0.00978,6.51629,4.54848,4.29622,155.81776,45.53729,174.41952,23.51254,3,0.00000
4.85000,7.65481,0.01002,0.01004,0.01004,0.23080,0.09314,0.16194,0.08902,0.01048,6.53488,4.49147,4.23325,159.84050,47.08195,185.93409,24.28660,3,0.00000
4.86000,7.78876,0.01002,0.01004,0.01004,0.23686,0.09626,0.17176,0.09183,0.01112,6.58098,4.49961,4.23812,162.29327,48.23281,196.20838,24.84722,3,0.00000
4.87000,7.82259,0.01001,0.01010,0.01013,0.23983,0.09845,0.17966,0.09388,0.01168,6.63033,4.54073,4.28586,162.51251,48.87430,204.04757,25.18317,3,0.00000
4.88000,7.73936,0.01001,0.01005,0.01007,0.23928,0.09906,0.18505,0.09415,0.01207,6.68082,4.53569,4.27259,160.33186,48.71652,208.85939,25.03818,3,0.00000
4.89000,7.53849,0.01001,0.01005,0.01006,0.23496,0.09820,0.18735,0.09306,0.01226,6.72978,4.54926,4.28284,155.74433,47.85417,210.15076,24.53910,3,0.00000
4.90000,7.23625,0.01001,0.01003,0.01003,0.22738,0.09577,0.18668,0.09034,0.01220,6.77490,4.55399,4.28020,149.21656,46.27998,208.18424,23.63125,3,0.00000
4.91000,6.86125,0.01001,0.01003,0.01003,0.21716,0.09222,0.18330,0.08674,0.01200,6.81416,4.56356,4.28728,141.25747,44.23998,203.39384,22.52676,3,0.00000
4.92000,6.44889,0.01001,0.01003,0.01003,0.20545,0.08786,0.17803,0.08242,0.01167,6.84634,4.56856,4.29017,132.65679,41.89422,196.77335,21.27516,3,0.00000
4.93000,6.03699,0.01002,0.01003,0.01004,0.19344,0.08317,0.17185,0.07787,0.01126,6.87096,4.56841,4.28832,124.16653,39.47226,189.43440,19.99789,3,0.00000
4.94000,5.66196,0.01002,0.01004,0.01004,0.18230,0.07866,0.16585,0.07355,0.01085,6.88839,4.56315,4.28175,116.48737,37.20201,182.55215,18.81308,3,0.00000
4.95000,5.35425,0.01002,0.01004,0.01004,0.17303,0.07477,0.16106,0.06988,0.01051,6.89974,4.55342,4.27100,110.18876,35.27828,177.20536,17.82021,3,0.00000
4.96000,5.13366,0.01002,0.01004,0.01004,0.16630,0.07183,0.15828,0.06716,0.01029,6.90670,4.54030,4.25710,105.62510,33.83071,174.20399,17.08384,3,0.00000
4.97000,5.00596,0.01002,0.01004,0.01004,0.16233,0.06995,0.15792,0.06549,0.01023,6.91121,4.52519,4.24132,102.87502,32.90191,173.94490,16.62367,3,0.00000
4.98000,4.96222,0.01002,0.01004,0.01004,0.16088,0.06907,0.15997,0.06480,0.01033,6.91525,4.50952,4.22501,101.73340,32.44361,176.34669,16.41258,3,0.00000
4.99000,4.98119,0.01002,0.01004,0.01004,0.16132,0.06894,0.16398,0.06485,0.01055,6.92042,4.49455,4.20934,101.75990,32.33253,180.87606,16.38557,3,0.00000
5.00000,5.03327,0.01002,0.01004,0.01004,0.16274,0.06921,0.16918,0.06528,0.01084,6.92781,4.48120,4.19518,102.36318,32.39532,186.64270,16.45159,3,0.00000
